"dateTime","DSWRF","DSWRF.1","DSWRF.2","DSWRF.3","DSWRF.4","DSWRF.5"
2014-01-01 00:00:00,0,0,0,0,0,0
2014-01-01 01:00:00,0,0,0,0,0,0
2014-01-01 02:00:00,0,0,0,0,0,0
2014-01-01 03:00:00,0,0,0,0,0,0
2014-01-01 04:00:00,0,0,0,0,0,0
2014-01-01 05:00:00,0,0,0,0,0,0
2014-01-01 06:00:00,0,0,0,0,0,0
2014-01-01 07:00:00,0,0,0,0,0,0
2014-01-01 08:00:00,0,0,0,0,0,0
2014-01-01 09:00:00,0,0,0,0,0,0
2014-01-01 10:00:00,0,0,0,0,0,0
2014-01-01 11:00:00,0,0,0,0,0,0
2014-01-01 12:00:00,0,0,0,0,0,0
2014-01-01 13:00:00,0,0,0,0,0,0
2014-01-01 14:00:00,44.9410018920898,44.9410018920898,44.9410018920898,44.9410018920898,44.9410018920898,44.9410018920898
2014-01-01 15:00:00,149.742004394531,149.742004394531,149.742004394531,149.742004394531,149.742004394531,149.742004394531
2014-01-01 16:00:00,227.477996826172,227.477996826172,227.477996826172,227.477996826172,227.477996826172,227.477996826172
2014-01-01 17:00:00,290.028015136719,290.028015136719,290.028015136719,290.028015136719,290.028015136719,290.028015136719
2014-01-01 18:00:00,266.703002929688,266.703002929688,266.703002929688,266.703002929688,266.703002929688,266.703002929688
2014-01-01 19:00:00,242.694000244141,242.694000244141,242.694000244141,242.694000244141,242.694000244141,242.694000244141
2014-01-01 20:00:00,201.628005981445,201.628005981445,201.628005981445,201.628005981445,201.628005981445,201.628005981445
2014-01-01 21:00:00,119.410003662109,119.410003662109,119.410003662109,119.410003662109,119.410003662109,119.410003662109
2014-01-01 22:00:00,40.140998840332,40.140998840332,40.140998840332,40.140998840332,40.140998840332,40.140998840332
2014-01-01 23:00:00,0,0,0,0,0,0
2014-01-02 00:00:00,0,0,0,0,0,0
2014-01-02 01:00:00,0,0,0,0,0,0
2014-01-02 02:00:00,0,0,0,0,0,0
2014-01-02 03:00:00,0,0,0,0,0,0
2014-01-02 04:00:00,0,0,0,0,0,0
2014-01-02 05:00:00,0,0,0,0,0,0
2014-01-02 06:00:00,0,0,0,0,0,0
2014-01-02 07:00:00,0,0,0,0,0,0
2014-01-02 08:00:00,0,0,0,0,0,0
2014-01-02 09:00:00,0,0,0,0,0,0
2014-01-02 10:00:00,0,0,0,0,0,0
2014-01-02 11:00:00,0,0,0,0,0,0
2014-01-02 12:00:00,0,0,0,0,0,0
2014-01-02 13:00:00,0,0,0,0,0,0
2014-01-02 14:00:00,25.3320007324219,25.3320007324219,25.3320007324219,25.3320007324219,25.3320007324219,25.3320007324219
2014-01-02 15:00:00,73.6780014038086,73.6780014038086,73.6780014038086,73.6780014038086,73.6780014038086,73.6780014038086
2014-01-02 16:00:00,112.004997253418,112.004997253418,112.004997253418,112.004997253418,112.004997253418,112.004997253418
2014-01-02 17:00:00,142.891998291016,142.891998291016,142.891998291016,142.891998291016,142.891998291016,142.891998291016
2014-01-02 18:00:00,312.321014404297,312.321014404297,312.321014404297,312.321014404297,312.321014404297,312.321014404297
2014-01-02 19:00:00,284.5,284.5,284.5,284.5,284.5,284.5
2014-01-02 20:00:00,236.772994995117,236.772994995117,236.772994995117,236.772994995117,236.772994995117,236.772994995117
2014-01-02 21:00:00,188.766998291016,188.766998291016,188.766998291016,188.766998291016,188.766998291016,188.766998291016
2014-01-02 22:00:00,64.8000030517578,64.8000030517578,64.8000030517578,64.8000030517578,64.8000030517578,64.8000030517578
2014-01-02 23:00:00,0,0,0,0,0,0
2014-01-03 00:00:00,0,0,0,0,0,0
2014-01-03 01:00:00,0,0,0,0,0,0
2014-01-03 02:00:00,0,0,0,0,0,0
2014-01-03 03:00:00,0,0,0,0,0,0
2014-01-03 04:00:00,0,0,0,0,0,0
2014-01-03 05:00:00,0,0,0,0,0,0
2014-01-03 06:00:00,0,0,0,0,0,0
2014-01-03 07:00:00,0,0,0,0,0,0
2014-01-03 08:00:00,0,0,0,0,0,0
2014-01-03 09:00:00,0,0,0,0,0,0
2014-01-03 10:00:00,0,0,0,0,0,0
2014-01-03 11:00:00,0,0,0,0,0,0
2014-01-03 12:00:00,0,0,0,0,0,0
2014-01-03 13:00:00,0,0,0,0,0,0
2014-01-03 14:00:00,49.640998840332,49.640998840332,49.640998840332,49.640998840332,49.640998840332,49.640998840332
2014-01-03 15:00:00,126.091003417969,126.091003417969,126.091003417969,126.091003417969,126.091003417969,126.091003417969
2014-01-03 16:00:00,191.783996582031,191.783996582031,191.783996582031,191.783996582031,191.783996582031,191.783996582031
2014-01-03 17:00:00,244.804992675781,244.804992675781,244.804992675781,244.804992675781,244.804992675781,244.804992675781
2014-01-03 18:00:00,185.212997436523,185.212997436523,185.212997436523,185.212997436523,185.212997436523,185.212997436523
2014-01-03 19:00:00,168.888000488281,168.888000488281,168.888000488281,168.888000488281,168.888000488281,168.888000488281
2014-01-03 20:00:00,140.804992675781,140.804992675781,140.804992675781,140.804992675781,140.804992675781,140.804992675781
2014-01-03 21:00:00,101.648002624512,101.648002624512,101.648002624512,101.648002624512,101.648002624512,101.648002624512
2014-01-03 22:00:00,35.6300010681152,35.6300010681152,35.6300010681152,35.6300010681152,35.6300010681152,35.6300010681152
2014-01-03 23:00:00,0,0,0,0,0,0
2014-01-04 00:00:00,0,0,0,0,0,0
2014-01-04 01:00:00,0,0,0,0,0,0
2014-01-04 02:00:00,0,0,0,0,0,0
2014-01-04 03:00:00,0,0,0,0,0,0
2014-01-04 04:00:00,0,0,0,0,0,0
2014-01-04 05:00:00,0,0,0,0,0,0
2014-01-04 06:00:00,0,0,0,0,0,0
