datetime,wtr_0,wtr_0.5,wtr_1,wtr_1.5,wtr_2,wtr_2.5,wtr_3,wtr_3.5,wtr_4,wtr_4.5,wtr_5,wtr_5.5,wtr_6,wtr_6.5,wtr_7,wtr_7.5,wtr_8,wtr_8.5,wtr_9,wtr_9.5,wtr_10,wtr_10.5,wtr_11,wtr_11.5,wtr_12,wtr_12.5,wtr_13,wtr_13.5,wtr_14,wtr_14.5,wtr_15,wtr_15.5,wtr_16,wtr_16.5,wtr_17,wtr_17.5,wtr_18,wtr_18.5,wtr_19,wtr_19.5,wtr_20,wtr_20.5,wtr_21,wtr_21.5,wtr_22,wtr_22.5,wtr_23,wtr_23.5,wtr_24
2020-04-03 00:00:00,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.54,4.39,4.29,4.19,4.18,4.17,4.16,4.15,4.14,4.13,4.13,4.12,4.11,4.1,4.1,4.09,4.09,4.09,4.09,4.09,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08
2020-04-04 00:00:00,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61
2020-04-05 00:00:00,5.18,5.18,5.18,5.18,5.18,5.18,5.18,5.18,5.18,5.09,5.01,4.85,4.7,4.68,4.67,4.66,4.65,4.64,4.63,4.63,4.63,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61
2020-04-06 00:00:00,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.3,5.13,4.92,4.71,4.69,4.67,4.66,4.65,4.64,4.63,4.63,4.63,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61
2020-04-07 00:00:00,6.52,6.52,6.52,6.52,6.52,6.52,6.52,6.09,5.66,5.57,5.48,5.43,5.37,5.26,5.15,5.03,4.92,4.85,4.79,4.75,4.72,4.7,4.67,4.66,4.65,4.64,4.64,4.63,4.63,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.61,4.61,4.61,4.61
2020-04-08 00:00:00,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.23,5.63,5.52,5.41,5.31,5.21,5.12,5.03,4.96,4.89,4.84,4.79,4.76,4.73,4.7,4.68,4.67,4.66,4.65,4.64,4.64,4.63,4.63,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62
2020-04-09 00:00:00,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.13,4.75,4.68,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62,4.62
2020-04-10 00:00:00,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
2020-04-11 00:00:00,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.86,5.75,5.64,5.54,5.53,5.52,5.52,5.51,5.51,5.51,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
2020-04-12 00:00:00,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,6.15,5.96,5.76,5.68,5.59,5.57,5.55,5.54,5.53,5.52,5.51,5.51,5.51,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
2020-04-13 00:00:00,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69,5.69
2020-04-14 00:00:00,5.55,5.55,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54
2020-04-15 00:00:00,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.49,5.48,5.48,5.48,5.47,5.47,5.47,5.47,5.47,5.47,5.47
2020-04-16 00:00:00,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56
2020-04-17 00:00:00,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.61,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56
2020-04-18 00:00:00,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81
2020-04-19 00:00:00,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.1,5.89,5.86,5.84,5.83,5.83,5.82,5.82,5.82,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81
2020-04-20 00:00:00,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.32,6.23,6.14,5.97,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81
2020-04-21 00:00:00,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.28,6.28,6.05,5.82,5.82,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81
2020-04-22 00:00:00,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.64,6.6,6.46,6.32,6.32,6.31,6.3,6.3,6.3,6.3,6.29,6.29,6.29,6.29,6.29,6.29,6.29,6.28,6.28,6.28,6.27,6.26,6.25,6.24,6.21,6.17,6.08,5.99,5.95,5.92,5.9,5.88,5.87,5.85,5.85,5.84,5.84,5.84
2020-04-23 00:00:00,8.15,8.11,8.08,7.63,7.18,7.09,7,6.93,6.86,6.8,6.74,6.68,6.63,6.54,6.46,6.43,6.39,6.37,6.35,6.33,6.32,6.31,6.31,6.3,6.3,6.29,6.29,6.28,6.28,6.27,6.26,6.25,6.24,6.22,6.21,6.18,6.15,6.11,6.06,6.03,5.99,5.97,5.95,5.93,5.92,5.91,5.9,5.89,5.89
2020-04-24 00:00:00,8.05,8.05,8.05,8.05,8.05,7.75,7.46,7.24,7.01,6.93,6.84,6.77,6.69,6.62,6.56,6.51,6.46,6.43,6.4,6.38,6.36,6.34,6.33,6.32,6.31,6.3,6.29,6.28,6.27,6.27,6.26,6.24,6.23,6.21,6.19,6.17,6.15,6.12,6.1,6.07,6.04,6.02,6,5.99,5.97,5.96,5.96,5.95,5.94
2020-04-25 00:00:00,8.31,8.31,8.31,8.31,8.31,8.31,8.31,7.91,7.51,7.25,6.99,6.9,6.8,6.73,6.66,6.6,6.54,6.5,6.46,6.43,6.4,6.38,6.36,6.34,6.32,6.31,6.3,6.29,6.28,6.26,6.25,6.24,6.23,6.21,6.19,6.18,6.16,6.14,6.12,6.1,6.08,6.06,6.05,6.03,6.02,6.01,6.01,6,5.99
