datetime,wtr_0,wtr_0.5,wtr_1,wtr_1.5,wtr_2,wtr_3,wtr_4,wtr_5,wtr_6,wtr_7,wtr_8,wtr_9,wtr_10,wtr_11,wtr_12,wtr_13,wtr_14,wtr_15,wtr_16,wtr_17,wtr_18,wtr_19,wtr_20
2020-10-20 00:00:00,12.44,12.48,12.58,12.48,12.48,12.48,12.47,12.53,12.47,12.47,12.46,12.45,12.45,12.45,12.47,12.44,12.44,12.43,12.43,12.48,12.43,12.41,13
2020-10-21 00:00:00,12.45,12.46,12.51,12.39,12.35,12.33,12.3,12.37,12.3,12.28,12.28,12.28,12.28,12.28,12.3,12.28,12.27,12.26,12.27,12.31,12.26,12.26,12.86
2020-10-22 00:00:00,12.27,12.3,12.41,12.31,12.3,12.3,12.29,12.35,12.29,12.28,12.28,12.27,12.27,12.27,12.3,12.26,12.26,12.25,12.26,12.3,12.22,12.22,12.82
2020-10-23 00:00:00,11.97,12,12.1,12.01,12,12,12,12.07,12,12,12,12,12,11.99,12,11.99,11.98,11.97,11.96,12,11.95,11.95,12.55
2020-10-24 00:00:00,11.64,11.68,11.79,11.68,11.66,11.67,11.65,11.71,11.65,11.65,11.65,11.65,11.65,11.64,11.65,11.64,11.63,11.61,11.61,11.64,11.58,11.57,12.18
2020-10-25 00:00:00,11.25,11.3,11.43,11.32,11.3,11.32,11.31,11.36,11.32,11.31,11.31,11.31,11.31,11.31,11.33,11.31,11.3,11.3,11.3,11.34,11.3,11.29,11.9
2020-10-26 00:00:00,10.87,10.93,11.04,10.94,10.93,10.94,10.93,10.98,10.93,10.93,10.93,10.93,10.93,10.93,10.95,10.93,10.92,10.91,10.91,10.95,10.88,10.87,11.49
2020-10-27 00:00:00,10.76,10.8,10.91,10.81,10.8,10.8,10.79,10.84,10.78,10.78,10.77,10.76,10.76,10.76,10.78,10.75,10.74,10.73,10.72,10.77,10.69,10.67,11.29
2020-10-28 00:00:00,10.39,10.41,10.53,10.42,10.41,10.42,10.41,10.45,10.41,10.4,10.39,10.38,10.38,10.37,10.39,10.34,10.34,10.33,10.32,10.35,10.29,10.26,10.9
2020-10-29 00:00:00,10.09,10.12,10.24,10.14,10.13,10.12,10.11,10.19,10.12,10.12,10.12,10.12,10.12,10.12,10.15,10.12,10.11,10.11,10.11,10.17,10.09,10.09,10.74
2020-10-30 00:00:00,9.86,9.91,10,9.89,9.88,9.87,9.86,9.9,9.86,9.85,9.85,9.84,9.84,9.84,9.86,9.83,9.83,9.83,9.83,9.88,9.82,9.82,10.48
2020-10-31 00:00:00,9.69,9.71,9.83,9.73,9.73,9.71,9.71,9.75,9.71,9.71,9.71,9.71,9.71,9.71,9.72,9.71,9.7,9.7,9.71,9.74,9.7,9.7,10.36
2020-11-01 00:00:00,9.46,9.49,9.61,9.51,9.51,9.5,9.49,9.54,9.5,9.49,9.49,9.49,9.49,9.49,9.5,9.48,9.48,9.48,9.48,9.53,9.47,9.47,10.13
2020-11-02 00:00:00,8.96,8.97,9.11,9,9.01,8.99,8.97,9.03,8.97,8.96,8.96,8.96,8.95,8.95,8.95,8.93,8.93,8.93,8.93,8.96,8.93,8.91,9.57
2020-11-03 00:00:00,8.89,8.92,9.04,8.92,8.92,8.89,8.85,8.93,8.85,8.84,8.83,8.82,8.81,8.79,8.79,8.75,8.74,8.74,8.74,8.79,8.72,8.7,9.38
2020-11-04 00:00:00,9.09,9.1,9.2,9.1,9.1,9.09,9.07,9.1,9.05,9.03,9.03,9,8.99,8.92,8.9,8.86,8.83,8.77,8.72,8.73,8.64,8.63,9.29
2020-11-05 00:00:00,9.61,9.34,9.39,9.22,9.22,9.16,9.13,9.21,9.12,9.12,9.12,9.1,9.1,9.07,9.05,8.96,8.9,8.85,8.81,8.82,8.74,8.69,9.35
2020-11-06 00:00:00,9.65,9.68,9.73,9.5,9.39,9.27,9.19,9.2,9.16,9.13,9.1,9.07,9.05,9.01,9,8.92,8.9,8.87,8.85,8.88,8.76,8.72,9.39
2020-11-07 00:00:00,9.47,9.49,9.6,9.5,9.5,9.48,9.45,9.49,9.43,9.43,9.41,9.37,9.31,9.21,9.13,8.99,8.91,8.89,8.85,8.84,8.75,8.71,9.38
2020-11-08 00:00:00,9.57,9.57,9.68,9.58,9.58,9.56,9.54,9.58,9.54,9.52,9.5,9.49,9.48,9.47,9.48,9.45,9.43,9.39,9.35,9.28,9.12,9,9.57
2020-11-09 00:00:00,9.87,9.87,9.98,9.88,9.88,9.86,9.83,9.88,9.82,9.82,9.81,9.8,9.76,9.71,9.69,9.64,9.6,9.55,9.5,9.4,9.21,9.05,9.6
2020-11-10 00:00:00,9.99,10,10.1,10,10,9.99,9.98,10,9.96,9.94,9.93,9.92,9.9,9.88,9.9,9.85,9.82,9.78,9.72,9.65,9.43,9.24,9.79
2020-11-11 00:00:00,9.81,9.85,9.96,9.88,9.87,9.85,9.83,9.88,9.83,9.82,9.82,9.81,9.81,9.81,9.83,9.8,9.78,9.77,9.75,9.8,9.72,9.7,10.36
2020-11-12 00:00:00,9.64,9.68,9.81,9.72,9.71,9.69,9.67,9.7,9.66,9.65,9.65,9.65,9.65,9.65,9.67,9.64,9.62,9.63,9.62,9.68,9.59,9.59,10.28
2020-11-13 00:00:00,9.44,9.49,9.61,9.53,9.51,9.49,9.47,9.53,9.48,9.47,9.48,9.48,9.48,9.47,9.5,9.47,9.47,9.46,9.46,9.5,9.45,9.44,10.14
2020-11-14 00:00:00,9.07,9.11,9.24,9.16,9.15,9.13,9.11,9.17,9.12,9.11,9.12,9.12,9.12,9.12,9.14,9.12,9.11,9.12,9.12,9.16,9.1,9.1,9.82
2020-11-15 00:00:00,8.92,8.94,9.07,9,8.97,8.94,8.93,9,8.94,8.93,8.94,8.93,8.94,8.94,8.95,8.94,8.94,8.94,8.94,8.99,8.94,8.94,9.66
2020-11-16 00:00:00,8.46,8.5,8.61,8.54,8.52,8.51,8.49,8.54,8.49,8.47,8.47,8.47,8.47,8.47,8.49,8.46,8.46,8.46,8.45,8.5,8.43,8.43,9.16
2020-11-17 00:00:00,8.08,8.11,8.24,8.16,8.14,8.12,8.1,8.16,8.11,8.1,8.1,8.1,8.1,8.1,8.11,8.1,8.1,8.1,8.1,8.14,8.07,8.07,8.82
2020-11-18 00:00:00,7.85,7.9,8.02,7.94,7.92,7.91,7.89,7.94,7.89,7.88,7.88,7.88,7.87,7.87,7.88,7.86,7.86,7.85,7.85,7.9,7.82,7.81,8.56
2020-11-19 00:00:00,7.77,7.78,7.91,7.83,7.81,7.78,7.77,7.82,7.77,7.77,7.77,7.76,7.76,7.76,7.77,7.75,7.74,7.74,7.73,7.78,7.7,7.7,8.47
2020-11-20 00:00:00,7.67,7.68,7.81,7.74,7.7,7.68,7.67,7.73,7.67,7.67,7.66,7.66,7.66,7.66,7.67,7.65,7.65,7.65,7.65,7.7,7.65,7.64,8.39
2020-11-21 00:00:00,7.62,7.66,7.77,7.7,7.67,7.67,7.67,7.7,7.67,7.67,7.67,7.67,7.67,7.67,7.68,7.67,7.67,7.67,7.67,7.7,7.67,7.67,8.41
