datetime,wtr_0,wtr_0.5,wtr_1,wtr_1.5,wtr_2,wtr_2.5,wtr_3,wtr_3.5,wtr_4,wtr_4.5,wtr_5,wtr_5.5,wtr_6,wtr_6.5,wtr_7,wtr_7.5,wtr_8,wtr_8.5,wtr_9,wtr_9.5,wtr_10,wtr_10.5,wtr_11,wtr_11.5,wtr_12,wtr_12.5,wtr_13,wtr_13.5,wtr_14,wtr_14.5,wtr_15,wtr_15.5,wtr_16,wtr_16.5,wtr_17,wtr_17.5,wtr_18,wtr_18.5,wtr_19,wtr_19.5,wtr_20,wtr_20.5,wtr_21,wtr_21.5,wtr_22,wtr_22.5,wtr_23,wtr_23.5,wtr_24,wtr_24.5,wtr_25
2020-06-01 00:00:00,22.19,22.19,22.19,22.19,22.19,22.2,22.21,22.21,22.14,22.05,21.94,21.81,21.67,21.53,21.39,21.27,21.15,21.03,20.91,20.79,20.69,20.61,20.54,20.48,20.41,20.34,20.28,20.23,20.17,20.09,20.03,19.99,19.95,19.92,19.89,19.87,19.85,19.84,19.84,19.83,19.82,19.82,19.82,19.81,19.81,19.81,19.81,19.81,19.81,19.81,19.81
2020-06-02 00:00:00,21.6,21.61,21.61,21.61,21.61,21.61,21.61,21.6,21.59,21.56,21.53,21.5,21.45,21.4,21.34,21.29,21.23,21.17,21.11,21.05,20.99,20.94,20.89,20.85,20.8,20.76,20.71,20.67,20.62,20.57,20.53,20.49,20.46,20.43,20.4,20.38,20.37,20.36,20.35,20.34,20.33,20.33,20.32,20.32,20.31,20.31,20.31,20.3,20.3,20.3,20.3
2020-06-03 00:00:00,22.12,22.12,22.12,22.11,22.1,22.08,22.06,22.03,21.99,21.94,21.88,21.8,21.72,21.62,21.54,21.47,21.4,21.33,21.27,21.21,21.16,21.12,21.08,21.05,21.02,20.98,20.95,20.93,20.9,20.87,20.84,20.82,20.8,20.78,20.76,20.75,20.75,20.74,20.74,20.73,20.73,20.73,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.71,20.71
2020-06-04 00:00:00,22.73,22.73,22.73,22.73,22.73,22.72,22.66,22.56,22.46,22.36,22.22,22.08,21.94,21.82,21.71,21.62,21.54,21.46,21.39,21.32,21.27,21.22,21.18,21.15,21.12,21.08,21.05,21.02,20.99,20.95,20.93,20.9,20.88,20.87,20.85,20.84,20.83,20.83,20.82,20.82,20.82,20.82,20.81,20.81,20.81,20.81,20.81,20.81,20.81,20.81,20.81
2020-06-05 00:00:00,23.31,23.31,23.31,23.32,23.3,23.19,23.04,22.9,22.77,22.65,22.5,22.34,22.17,22.01,21.88,21.77,21.66,21.57,21.48,21.41,21.34,21.29,21.25,21.21,21.17,21.13,21.1,21.07,21.04,21,20.97,20.94,20.92,20.9,20.89,20.88,20.87,20.86,20.86,20.86,20.85,20.85,20.85,20.85,20.85,20.85,20.85,20.85,20.85,20.85,20.85
2020-06-06 00:00:00,23.73,23.73,23.74,23.74,23.74,23.71,23.58,23.4,23.21,23.03,22.83,22.61,22.4,22.2,22.04,21.9,21.78,21.67,21.57,21.48,21.41,21.35,21.3,21.26,21.22,21.17,21.14,21.11,21.07,21.03,20.99,20.97,20.95,20.93,20.91,20.9,20.9,20.89,20.89,20.88,20.88,20.88,20.88,20.87,20.87,20.87,20.87,20.87,20.87,20.87,20.87
2020-06-07 00:00:00,23.74,23.75,23.76,23.77,23.78,23.78,23.75,23.63,23.48,23.33,23.12,22.89,22.65,22.42,22.24,22.08,21.94,21.81,21.69,21.58,21.5,21.43,21.38,21.33,21.28,21.23,21.19,21.16,21.12,21.07,21.04,21.01,20.99,20.97,20.95,20.94,20.93,20.92,20.92,20.91,20.91,20.91,20.91,20.91,20.91,20.91,20.91,20.91,20.9,20.9,20.9
2020-06-08 00:00:00,23.56,23.56,23.57,23.57,23.57,23.57,23.56,23.54,23.47,23.4,23.27,23.1,22.9,22.69,22.5,22.34,22.18,22.04,21.91,21.79,21.7,21.62,21.55,21.5,21.44,21.38,21.33,21.29,21.24,21.19,21.15,21.11,21.09,21.07,21.05,21.03,21.02,21.01,21.01,21,21,21,20.99,20.99,20.99,20.99,20.99,20.98,20.98,20.98,20.98
2020-06-09 00:00:00,23.63,23.63,23.63,23.63,23.63,23.64,23.63,23.59,23.52,23.43,23.29,23.12,22.94,22.76,22.59,22.45,22.32,22.19,22.07,21.96,21.87,21.8,21.74,21.68,21.62,21.56,21.51,21.47,21.42,21.36,21.31,21.27,21.24,21.21,21.19,21.17,21.16,21.15,21.14,21.14,21.13,21.13,21.13,21.12,21.12,21.12,21.12,21.12,21.12,21.12,21.12
2020-06-10 00:00:00,23.14,23.14,23.14,23.14,23.14,23.14,23.13,23.12,23.11,23.07,23.04,22.98,22.91,22.82,22.74,22.66,22.58,22.49,22.4,22.32,22.25,22.18,22.12,22.07,22.01,21.96,21.91,21.86,21.81,21.76,21.71,21.67,21.64,21.6,21.58,21.56,21.54,21.53,21.52,21.52,21.51,21.5,21.5,21.49,21.48,21.48,21.48,21.47,21.46,21.45,21.44
2020-06-11 00:00:00,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.77,22.78,22.77,22.77,22.75,22.73,22.69,22.66,22.62,22.58,22.54,22.49,22.45,22.41,22.37,22.34,22.3,22.27,22.24,22.2,22.17,22.14,22.1,22.06,22.04,22.01,21.99,21.97,21.95,21.94,21.93,21.92,21.91,21.9,21.9,21.89,21.88,21.87,21.87,21.86,21.85,21.84,21.81,21.79
2020-06-12 00:00:00,22.64,22.65,22.65,22.66,22.66,22.66,22.66,22.66,22.67,22.67,22.67,22.66,22.64,22.62,22.6,22.58,22.55,22.52,22.49,22.46,22.43,22.41,22.39,22.36,22.33,22.3,22.28,22.25,22.22,22.18,22.15,22.13,22.11,22.09,22.07,22.05,22.04,22.03,22.02,22.01,22,21.99,21.98,21.98,21.97,21.95,21.94,21.92,21.85,21.75,21.63
2020-06-13 00:00:00,23.1,23.1,23.11,23.11,23.12,23.13,23.1,23.03,22.96,22.88,22.8,22.73,22.66,22.6,22.56,22.52,22.48,22.45,22.41,22.38,22.34,22.31,22.28,22.24,22.2,22.15,22.1,22.05,22,21.95,21.91,21.88,21.85,21.82,21.79,21.76,21.74,21.71,21.68,21.65,21.62,21.59,21.56,21.53,21.5,21.47,21.43,21.4,21.34,21.26,21.19
2020-06-14 00:00:00,22.93,22.93,22.93,22.93,22.93,22.93,22.94,22.94,22.94,22.94,22.92,22.87,22.8,22.71,22.64,22.57,22.5,22.43,22.36,22.3,22.24,22.19,22.15,22.1,22.05,22,21.95,21.91,21.85,21.78,21.73,21.69,21.66,21.62,21.6,21.57,21.56,21.54,21.53,21.52,21.51,21.5,21.49,21.48,21.48,21.47,21.46,21.45,21.42,21.4,21.37
2020-06-15 00:00:00,22.8,22.8,22.81,22.81,22.82,22.83,22.86,22.89,22.9,22.88,22.84,22.77,22.69,22.61,22.54,22.48,22.42,22.36,22.3,22.24,22.19,22.14,22.1,22.06,22.02,21.97,21.93,21.89,21.84,21.78,21.74,21.7,21.66,21.64,21.61,21.59,21.58,21.56,21.55,21.54,21.54,21.53,21.52,21.51,21.51,21.5,21.49,21.48,21.46,21.43,21.41
2020-06-16 00:00:00,22.77,22.78,22.8,22.85,22.96,23.02,23.02,22.96,22.89,22.82,22.75,22.68,22.62,22.56,22.5,22.44,22.39,22.33,22.27,22.21,22.16,22.12,22.08,22.04,21.99,21.95,21.9,21.86,21.82,21.76,21.71,21.68,21.65,21.62,21.59,21.57,21.56,21.55,21.54,21.52,21.52,21.5,21.5,21.49,21.48,21.47,21.46,21.44,21.42,21.38,21.35
2020-06-17 00:00:00,23.12,23.12,23.12,23.13,23.13,23.13,23.13,23.13,23.09,23.03,22.94,22.84,22.73,22.63,22.54,22.46,22.39,22.32,22.25,22.19,22.13,22.08,22.04,22,21.95,21.9,21.86,21.82,21.77,21.71,21.66,21.63,21.59,21.57,21.54,21.52,21.51,21.5,21.49,21.48,21.47,21.46,21.45,21.44,21.44,21.43,21.42,21.41,21.39,21.37,21.35
2020-06-18 00:00:00,23.35,23.35,23.35,23.35,23.36,23.37,23.38,23.36,23.32,23.25,23.16,23.03,22.9,22.76,22.64,22.54,22.44,22.35,22.27,22.19,22.13,22.07,22.02,21.98,21.93,21.88,21.84,21.8,21.75,21.69,21.64,21.61,21.58,21.55,21.53,21.51,21.5,21.49,21.48,21.47,21.46,21.46,21.45,21.44,21.44,21.43,21.43,21.42,21.4,21.39,21.37
2020-06-19 00:00:00,23.53,23.53,23.53,23.53,23.53,23.54,23.54,23.51,23.47,23.41,23.31,23.18,23.04,22.9,22.77,22.65,22.55,22.45,22.35,22.26,22.19,22.12,22.07,22.02,21.97,21.92,21.87,21.83,21.78,21.72,21.68,21.64,21.61,21.58,21.56,21.54,21.53,21.52,21.51,21.5,21.49,21.49,21.48,21.48,21.47,21.46,21.46,21.45,21.43,21.41,21.4
2020-06-20 00:00:00,24.12,24.12,24.13,24.12,24.08,24,23.89,23.77,23.65,23.53,23.39,23.23,23.07,22.92,22.79,22.67,22.57,22.46,22.37,22.27,22.2,22.14,22.08,22.03,21.97,21.92,21.87,21.82,21.77,21.7,21.65,21.61,21.58,21.55,21.53,21.51,21.49,21.48,21.47,21.46,21.45,21.43,21.42,21.41,21.4,21.39,21.38,21.36,21.33,21.3,21.27
2020-06-21 00:00:00,24.24,24.24,24.24,24.24,24.25,24.24,24.15,24,23.83,23.67,23.48,23.28,23.08,22.91,22.76,22.64,22.52,22.42,22.32,22.22,22.15,22.08,22.02,21.97,21.91,21.85,21.79,21.74,21.68,21.61,21.56,21.52,21.48,21.45,21.43,21.41,21.39,21.38,21.37,21.36,21.34,21.33,21.32,21.31,21.3,21.29,21.28,21.26,21.24,21.22,21.2
2020-06-22 00:00:00,24.61,24.62,24.62,24.62,24.62,24.58,24.44,24.26,24.07,23.88,23.64,23.4,23.16,22.95,22.78,22.64,22.51,22.39,22.27,22.16,22.07,22,21.94,21.89,21.83,21.76,21.71,21.67,21.61,21.55,21.51,21.47,21.44,21.41,21.39,21.37,21.36,21.35,21.34,21.34,21.33,21.33,21.32,21.32,21.32,21.32,21.32,21.31,21.31,21.31,21.31
2020-06-23 00:00:00,24.56,24.56,24.57,24.57,24.58,24.58,24.51,24.36,24.18,23.98,23.74,23.47,23.2,22.96,22.75,22.59,22.44,22.31,22.2,22.09,22.01,21.94,21.89,21.84,21.79,21.74,21.69,21.66,21.61,21.56,21.52,21.49,21.46,21.44,21.42,21.4,21.39,21.39,21.38,21.37,21.37,21.37,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36,21.36
2020-06-24 00:00:00,23.93,23.93,23.93,23.94,23.94,23.95,23.95,23.95,23.91,23.85,23.73,23.57,23.38,23.17,22.98,22.81,22.65,22.5,22.36,22.24,22.14,22.06,22,21.94,21.88,21.83,21.78,21.74,21.69,21.64,21.6,21.57,21.55,21.53,21.51,21.5,21.48,21.48,21.47,21.47,21.46,21.46,21.45,21.45,21.45,21.44,21.44,21.44,21.41,21.36,21.3
2020-06-25 00:00:00,23.88,23.88,23.88,23.88,23.89,23.93,23.93,23.86,23.76,23.65,23.53,23.39,23.24,23.08,22.94,22.81,22.68,22.55,22.43,22.32,22.22,22.15,22.08,22.02,21.96,21.9,21.85,21.8,21.75,21.69,21.64,21.6,21.57,21.55,21.53,21.51,21.5,21.49,21.48,21.48,21.47,21.46,21.46,21.45,21.44,21.44,21.43,21.42,21.41,21.39,21.37
2020-06-26 00:00:00,24.18,24.18,24.19,24.19,24.2,24.19,24.18,24.08,23.96,23.84,23.68,23.49,23.3,23.11,22.95,22.81,22.68,22.55,22.42,22.31,22.22,22.14,22.07,22.01,21.95,21.88,21.82,21.78,21.72,21.66,21.61,21.58,21.55,21.52,21.5,21.49,21.48,21.47,21.46,21.46,21.45,21.44,21.44,21.44,21.43,21.43,21.42,21.42,21.41,21.4,21.4
2020-06-27 00:00:00,24.22,24.22,24.22,24.22,24.23,24.21,24.17,24.11,24.03,23.93,23.79,23.61,23.41,23.2,23.01,22.85,22.7,22.56,22.44,22.32,22.22,22.14,22.08,22.02,21.95,21.89,21.83,21.79,21.73,21.67,21.62,21.58,21.55,21.53,21.51,21.49,21.48,21.47,21.46,21.46,21.45,21.45,21.44,21.44,21.43,21.43,21.42,21.42,21.41,21.39,21.38
2020-06-28 00:00:00,24.89,24.89,24.89,24.89,24.85,24.7,24.53,24.37,24.2,24.04,23.85,23.63,23.41,23.2,23.02,22.86,22.7,22.56,22.43,22.3,22.21,22.12,22.05,21.99,21.92,21.85,21.79,21.74,21.69,21.62,21.58,21.55,21.52,21.5,21.48,21.47,21.46,21.45,21.44,21.44,21.43,21.43,21.42,21.42,21.41,21.41,21.4,21.39,21.39,21.39,21.39
2020-06-29 00:00:00,25.42,25.42,25.43,25.42,25.4,25.29,25.08,24.82,24.55,24.3,24.01,23.72,23.45,23.2,22.99,22.82,22.65,22.5,22.37,22.24,22.14,22.05,21.97,21.91,21.84,21.77,21.71,21.67,21.62,21.56,21.52,21.49,21.47,21.45,21.43,21.42,21.41,21.41,21.4,21.4,21.39,21.39,21.38,21.38,21.37,21.37,21.36,21.36,21.36,21.36,21.36
2020-06-30 00:00:00,25.31,25.31,25.31,25.31,25.29,25.22,25.11,24.96,24.78,24.59,24.33,24.02,23.7,23.4,23.13,22.92,22.72,22.55,22.39,22.25,22.14,22.05,21.97,21.91,21.84,21.77,21.72,21.67,21.61,21.55,21.51,21.47,21.44,21.42,21.41,21.39,21.38,21.37,21.36,21.36,21.35,21.35,21.34,21.34,21.33,21.32,21.32,21.31,21.27,21.17,21.04
2020-07-01 00:00:00,25.77,25.77,25.77,25.78,25.76,25.68,25.48,25.24,24.98,24.72,24.4,24.07,23.73,23.42,23.16,22.94,22.74,22.56,22.4,22.25,22.13,22.04,21.95,21.89,21.81,21.74,21.67,21.62,21.57,21.5,21.45,21.42,21.39,21.37,21.35,21.33,21.32,21.31,21.3,21.3,21.29,21.28,21.27,21.27,21.26,21.25,21.24,21.21,21.13,20.9,20.6
2020-07-02 00:00:00,26.36,26.36,26.36,26.36,26.32,26.1,25.78,25.46,25.15,24.85,24.48,24.09,23.72,23.39,23.11,22.89,22.68,22.49,22.32,22.16,22.04,21.94,21.86,21.79,21.72,21.65,21.59,21.54,21.49,21.43,21.38,21.35,21.33,21.31,21.29,21.28,21.27,21.26,21.26,21.25,21.25,21.25,21.24,21.24,21.24,21.23,21.23,21.23,21.23,21.23,21.23
2020-07-03 00:00:00,26.86,26.86,26.86,26.86,26.77,26.41,26.04,25.67,25.3,24.93,24.5,24.06,23.66,23.31,23.03,22.79,22.58,22.38,22.2,22.05,21.93,21.83,21.75,21.68,21.61,21.54,21.49,21.44,21.39,21.34,21.31,21.29,21.27,21.25,21.24,21.24,21.23,21.22,21.22,21.21,21.21,21.21,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2,21.2
2020-07-04 00:00:00,27.56,27.56,27.56,27.47,27.13,26.74,26.2,25.79,25.36,24.93,24.44,23.97,23.55,23.2,22.91,22.66,22.44,22.23,22.05,21.91,21.8,21.71,21.64,21.57,21.5,21.44,21.39,21.34,21.3,21.26,21.24,21.22,21.21,21.2,21.19,21.18,21.18,21.17,21.17,21.16,21.15,21.15,21.14,21.14,21.13,21.13,21.13,21.13,21.12,21.12,21.12
2020-07-05 00:00:00,27.92,27.92,27.92,27.88,27.64,27.1,26.53,26,25.49,25,24.46,23.94,23.49,23.09,22.77,22.52,22.31,22.12,21.96,21.83,21.72,21.64,21.56,21.5,21.44,21.38,21.34,21.3,21.27,21.23,21.21,21.2,21.18,21.17,21.16,21.16,21.15,21.14,21.14,21.14,21.13,21.13,21.13,21.12,21.12,21.12,21.12,21.12,21.12,21.12,21.12
2020-07-06 00:00:00,28.32,28.35,28.39,28.33,28,27.46,26.77,26.12,25.52,24.95,24.36,23.81,23.34,22.95,22.64,22.39,22.17,21.98,21.82,21.7,21.6,21.52,21.46,21.4,21.35,21.3,21.27,21.24,21.2,21.17,21.16,21.15,21.14,21.14,21.13,21.13,21.12,21.12,21.11,21.1,21.1,21.09,21.08,21.06,21.04,21.01,20.99,21,20.99,20.95,20.89
2020-07-07 00:00:00,28.29,28.31,28.33,28.34,28.22,27.65,26.87,26.14,25.46,24.85,24.21,23.64,23.17,22.78,22.48,22.24,22.04,21.86,21.72,21.6,21.5,21.43,21.36,21.3,21.24,21.19,21.15,21.11,21.08,21.06,21.05,21.04,21.03,21.02,21.01,21,20.99,20.98,20.97,20.96,20.96,20.95,20.94,20.93,20.93,20.93,20.92,20.92,20.92,20.92,20.92
2020-07-08 00:00:00,28.6,28.6,28.61,28.55,28.24,27.6,26.91,26.2,25.52,24.88,24.2,23.58,23.04,22.62,22.32,22.1,21.91,21.75,21.62,21.5,21.42,21.34,21.28,21.23,21.18,21.14,21.1,21.08,21.05,21.02,21.01,21,20.98,20.97,20.96,20.95,20.95,20.94,20.93,20.93,20.93,20.92,20.92,20.92,20.92,20.91,20.91,20.91,20.91,20.91,20.91
2020-07-09 00:00:00,28.32,28.32,28.32,28.32,28.25,27.86,27.15,26.4,25.68,25.02,24.28,23.58,23,22.56,22.25,22.02,21.84,21.69,21.57,21.46,21.37,21.31,21.26,21.22,21.19,21.15,21.12,21.09,21.07,21.04,21.02,21,20.99,20.98,20.97,20.96,20.95,20.95,20.94,20.94,20.94,20.93,20.93,20.93,20.93,20.93,20.93,20.93,20.93,20.93,20.93
2020-07-10 00:00:00,28.01,28.01,28.01,28,27.9,27.55,27.02,26.41,25.76,25.13,24.4,23.7,23.09,22.6,22.25,22,21.79,21.62,21.49,21.39,21.31,21.25,21.21,21.17,21.13,21.1,21.07,21.05,21.03,21,20.99,20.98,20.97,20.96,20.95,20.95,20.94,20.94,20.94,20.93,20.93,20.92,20.91,20.91,20.9,20.89,20.89,20.88,20.88,20.88,20.88
2020-07-11 00:00:00,26.31,26.32,26.32,26.32,26.32,26.29,26.17,25.97,25.71,25.41,24.99,24.5,23.98,23.47,23.03,22.68,22.36,22.09,21.86,21.66,21.52,21.41,21.34,21.27,21.21,21.16,21.12,21.08,21.05,21.01,20.98,20.96,20.94,20.93,20.92,20.91,20.91,20.9,20.9,20.9,20.9,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89,20.89
2020-07-12 00:00:00,26.25,26.25,26.25,26.26,26.25,26.21,26.05,25.82,25.54,25.25,24.86,24.41,23.94,23.49,23.1,22.77,22.47,22.2,21.96,21.75,21.6,21.48,21.39,21.32,21.24,21.18,21.12,21.08,21.04,20.99,20.96,20.94,20.92,20.91,20.9,20.89,20.89,20.89,20.88,20.88,20.88,20.88,20.87,20.87,20.87,20.87,20.87,20.87,20.87,20.87,20.87
2020-07-13 00:00:00,26.34,26.35,26.36,26.36,26.36,26.35,26.16,25.88,25.56,25.23,24.79,24.31,23.83,23.38,23,22.68,22.4,22.14,21.91,21.71,21.56,21.44,21.35,21.27,21.2,21.13,21.07,21.02,20.98,20.92,20.89,20.87,20.85,20.84,20.83,20.82,20.81,20.81,20.8,20.8,20.79,20.78,20.78,20.77,20.76,20.74,20.73,20.73,20.72,20.72,20.72
2020-07-14 00:00:00,26.48,26.48,26.48,26.48,26.48,26.47,26.27,25.92,25.57,25.22,24.75,24.24,23.74,23.27,22.88,22.56,22.26,22,21.78,21.6,21.47,21.36,21.27,21.2,21.13,21.06,21,20.96,20.92,20.88,20.85,20.83,20.81,20.8,20.78,20.77,20.76,20.75,20.75,20.74,20.74,20.74,20.73,20.73,20.73,20.72,20.72,20.72,20.72,20.72,20.72
2020-07-15 00:00:00,26.02,26.02,26.02,26.02,25.99,25.93,25.81,25.68,25.48,25.25,24.89,24.45,23.97,23.5,23.1,22.77,22.48,22.22,21.98,21.78,21.63,21.5,21.4,21.32,21.23,21.15,21.08,21.02,20.96,20.89,20.84,20.8,20.76,20.73,20.71,20.69,20.68,20.66,20.65,20.64,20.63,20.62,20.61,20.6,20.59,20.58,20.56,20.54,20.5,20.11,19.5
2020-07-16 00:00:00,26.12,26.12,26.13,26.13,26.12,26.06,25.84,25.59,25.33,25.05,24.68,24.26,23.82,23.4,23.03,22.72,22.44,22.19,21.96,21.75,21.58,21.44,21.33,21.24,21.15,21.06,20.99,20.93,20.87,20.79,20.74,20.7,20.66,20.63,20.61,20.59,20.58,20.58,20.57,20.57,20.56,20.56,20.55,20.55,20.55,20.55,20.54,20.54,20.54,20.54,20.54
2020-07-17 00:00:00,26.24,26.24,26.25,26.25,26.25,26.21,26,25.74,25.44,25.12,24.69,24.22,23.74,23.3,22.93,22.62,22.34,22.07,21.83,21.61,21.45,21.31,21.21,21.12,21.03,20.95,20.88,20.82,20.76,20.69,20.64,20.61,20.59,20.57,20.56,20.55,20.54,20.54,20.53,20.53,20.52,20.52,20.52,20.52,20.52,20.51,20.51,20.51,20.51,20.51,20.51
2020-07-18 00:00:00,26.45,26.46,26.46,26.46,26.45,26.37,26.18,25.89,25.54,25.16,24.67,24.15,23.63,23.17,22.78,22.47,22.19,21.93,21.7,21.5,21.35,21.23,21.13,21.04,20.94,20.85,20.77,20.7,20.63,20.55,20.49,20.46,20.43,20.41,20.39,20.36,20.34,20.33,20.31,20.29,20.27,20.26,20.24,20.21,20.19,20.16,20.14,20.11,20.02,20.01,20.06
2020-07-19 00:00:00,25.95,25.95,25.95,25.95,25.93,25.87,25.8,25.63,25.42,25.18,24.83,24.42,23.97,23.52,23.12,22.78,22.46,22.16,21.89,21.64,21.45,21.29,21.16,21.06,20.95,20.85,20.76,20.69,20.62,20.53,20.46,20.41,20.37,20.33,20.31,20.29,20.27,20.27,20.26,20.25,20.25,20.24,20.24,20.24,20.24,20.23,20.23,20.23,20.23,20.23,20.23
2020-07-20 00:00:00,25.49,25.49,25.49,25.49,25.49,25.5,25.47,25.39,25.25,25.06,24.75,24.38,23.98,23.57,23.22,22.91,22.62,22.35,22.09,21.85,21.66,21.5,21.36,21.25,21.12,21,20.9,20.82,20.72,20.62,20.54,20.48,20.43,20.39,20.36,20.33,20.31,20.3,20.29,20.28,20.27,20.26,20.25,20.24,20.23,20.22,20.2,20.15,19.92,19.45,18.88
2020-07-21 00:00:00,25.78,25.78,25.78,25.78,25.77,25.72,25.56,25.36,25.14,24.91,24.59,24.22,23.82,23.43,23.09,22.79,22.5,22.24,21.99,21.76,21.57,21.41,21.26,21.14,21.01,20.88,20.78,20.68,20.59,20.48,20.41,20.35,20.3,20.26,20.23,20.21,20.19,20.18,20.17,20.16,20.15,20.15,20.14,20.13,20.12,20.12,20.12,20.09,19.85,19.14,18.19
2020-07-22 00:00:00,25.96,25.97,25.98,26,26.02,25.89,25.61,25.32,25.07,24.82,24.47,24.06,23.63,23.22,22.87,22.57,22.29,22.03,21.78,21.56,21.38,21.22,21.08,20.96,20.82,20.68,20.56,20.46,20.36,20.25,20.18,20.13,20.09,20.06,20.03,20,19.98,19.96,19.94,19.93,19.91,19.89,19.87,19.85,19.83,19.8,19.78,19.76,19.51,18.81,17.9
2020-07-23 00:00:00,26.07,26.07,26.07,26.07,26.07,26,25.71,25.32,24.92,24.53,24.06,23.59,23.14,22.74,22.4,22.11,21.84,21.59,21.37,21.16,20.99,20.83,20.68,20.52,20.35,20.16,20.01,19.89,19.78,19.69,19.63,19.58,19.53,19.48,19.43,19.37,19.32,19.26,19.2,19.14,19.07,19.01,18.94,18.87,18.79,18.71,18.64,18.56,18.46,16.43,13.26
2020-07-24 00:00:00,26.35,26.36,26.37,26.28,25.92,25.51,25.06,24.59,24.11,23.62,23.1,22.63,22.22,21.87,21.57,21.3,21.04,20.79,20.53,20.26,19.99,19.73,19.47,19.29,19.15,19.02,18.93,18.86,18.79,18.72,18.66,18.6,18.53,18.46,18.39,18.31,18.24,18.17,18.09,18.01,17.93,17.85,17.77,17.71,17.64,17.58,17.64,17.5,16.54,13.65,9.82
2020-07-25 00:00:00,26.1,26.1,26.1,26.03,25.68,24.97,24.32,23.74,23.19,22.68,22.18,21.74,21.35,21,20.67,20.34,20,19.64,19.28,18.95,18.71,18.55,18.42,18.32,18.23,18.15,18.09,18.02,17.96,17.9,17.84,17.78,17.72,17.66,17.59,17.52,17.46,17.41,17.36,17.33,17.31,17.31,17.3,17.29,17.27,17.27,17.24,17.22,17.18,17.17,17.17
2020-07-26 00:00:00,25.76,25.76,25.76,25.72,25.52,25.04,24.4,23.73,23.07,22.5,21.9,21.34,20.83,20.36,19.92,19.52,19.15,18.83,18.56,18.34,18.18,18.06,17.97,17.89,17.82,17.75,17.69,17.64,17.58,17.52,17.47,17.44,17.41,17.38,17.35,17.32,17.3,17.29,17.28,17.26,17.26,17.25,17.24,17.24,17.23,17.23,17.23,17.23,17.23,17.22,17.22
2020-07-27 00:00:00,25.39,25.39,25.39,25.36,25.2,24.87,24.43,23.94,23.42,22.87,22.16,21.4,20.65,20.01,19.53,19.17,18.86,18.6,18.37,18.18,18.04,17.93,17.85,17.78,17.72,17.67,17.63,17.59,17.55,17.5,17.46,17.43,17.41,17.38,17.36,17.34,17.33,17.32,17.32,17.31,17.3,17.3,17.3,17.3,17.29,17.29,17.29,17.29,17.29,17.29,17.29
2020-07-28 00:00:00,24.67,24.68,24.69,24.69,24.68,24.59,24.32,23.92,23.42,22.88,22.16,21.4,20.67,20.01,19.49,19.09,18.76,18.49,18.26,18.08,17.95,17.85,17.78,17.72,17.66,17.61,17.57,17.53,17.5,17.47,17.44,17.42,17.41,17.39,17.38,17.37,17.36,17.36,17.35,17.35,17.34,17.34,17.34,17.34,17.34,17.34,17.34,17.33,17.33,17.33,17.33
2020-07-29 00:00:00,24,24,24,24,23.96,23.85,23.67,23.41,23.1,22.73,22.19,21.55,20.87,20.22,19.69,19.28,18.92,18.61,18.35,18.14,17.98,17.86,17.77,17.69,17.62,17.55,17.49,17.45,17.4,17.36,17.32,17.3,17.29,17.27,17.26,17.25,17.25,17.24,17.24,17.23,17.23,17.22,17.21,17.21,17.2,17.2,17.19,17.18,17.16,17.14,17.12
2020-07-30 00:00:00,24.28,24.28,24.28,24.28,24.22,23.95,23.61,23.26,22.87,22.46,21.92,21.32,20.7,20.1,19.59,19.16,18.81,18.51,18.26,18.06,17.9,17.78,17.69,17.61,17.53,17.46,17.4,17.36,17.33,17.3,17.27,17.25,17.23,17.22,17.21,17.2,17.19,17.19,17.18,17.18,17.18,17.18,17.17,17.17,17.17,17.17,17.17,17.17,17.17,17.17,17.17
2020-07-31 00:00:00,24.05,24.06,24.06,24.06,24.05,24,23.77,23.39,22.94,22.48,21.87,21.2,20.52,19.89,19.4,19.01,18.68,18.4,18.16,17.96,17.81,17.7,17.62,17.55,17.49,17.44,17.4,17.37,17.34,17.3,17.28,17.26,17.24,17.23,17.22,17.21,17.21,17.2,17.2,17.2,17.19,17.19,17.19,17.19,17.19,17.19,17.19,17.19,17.19,17.19,17.19
2020-08-01 00:00:00,24.36,24.36,24.36,24.35,24.28,23.99,23.64,23.23,22.77,22.27,21.63,20.94,20.29,19.7,19.23,18.86,18.54,18.27,18.05,17.86,17.73,17.62,17.54,17.47,17.4,17.34,17.28,17.22,17.18,17.14,17.12,17.1,17.09,17.07,17.06,17.05,17.04,17.03,17.02,17,16.98,16.96,16.94,16.91,16.89,16.88,16.89,16.9,16.91,16.9,16.9
2020-08-02 00:00:00,24.56,24.56,24.56,24.56,24.5,24.1,23.62,23.11,22.54,21.96,21.25,20.55,19.91,19.36,18.9,18.52,18.23,17.99,17.8,17.64,17.52,17.42,17.33,17.26,17.18,17.11,17.05,17.02,16.99,16.99,16.98,16.96,16.95,16.94,16.92,16.91,16.9,16.89,16.88,16.87,16.86,16.86,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85
