Date,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2013-12-31 18:00:00,0,260.42999,-11.500006,88.211307,2.2010225,1.64664e-05,1.64664e-05
2013-12-31 19:00:00,0,260.42999,-12.019995,87.040997,2.2348601,9.3888e-06,9.3888e-06
2013-12-31 20:00:00,0,260.42999,-12.549994,85.696096,2.6248808,4.9368e-06,4.9368e-06
2013-12-31 21:00:00,0,254.67,-13.079993,84.077216,3.2422986,0,0
2013-12-31 22:00:00,0,254.67,-13.600012,84.139759,3.5418921,0,0
2013-12-31 23:00:00,0,254.67,-14.120001,84.058838,3.8997949,0,0
2014-01-01 00:00:00,0,226.12,-14.63999,83.836539,4.3120761,0,0
2014-01-01 01:00:00,0,226.11,-15.540015,84.801374,4.3412556,0,0
2014-01-01 02:00:00,0,226.11,-16.449988,85.539605,4.3794291,0,0
2014-01-01 03:00:00,0,217.12,-17.349997,85.861379,4.4142723,0,0
2014-01-01 04:00:00,0,217.12,-17.429999,85.866843,4.4319071,0,0
2014-01-01 05:00:00,0,217.12,-17.500006,85.79575,4.436395,0,0
2014-01-01 06:00:00,0,250.83,-17.569998,85.720368,4.4456833,3.2472e-06,3.2472e-06
2014-01-01 07:00:00,0,250.84,-16.870001,85.496614,4.6021407,9.012e-06,9.012e-06
2014-01-01 08:00:00,44.941002,250.84,-16.169989,85.033986,4.7521365,0,0
2014-01-01 09:00:00,149.742,256.64999,-15.459998,84.311424,4.9135122,2.88e-07,2.88e-07
2014-01-01 10:00:00,227.478,256.64999,-13.840002,86.112404,5.3264342,0,0
2014-01-01 11:00:00,290.02802,256.66,-12.220007,86.326269,5.7550067,0,0
2014-01-01 12:00:00,266.703,259.35999,-10.600012,85.349909,6.1963295,0,0
2014-01-01 13:00:00,242.694,259.35999,-10.41001,85.385475,6.0629038,0,0
2014-01-01 14:00:00,201.62801,259.37,-10.220007,85.404034,5.923546,0,0
2014-01-01 15:00:00,119.41,254.17999,-10.030005,85.395058,5.7959728,0,0
2014-01-01 16:00:00,40.140999,254.17999,-10.479987,86.557481,5.4099169,0,0
2014-01-01 17:00:00,0,254.17999,-10.929999,87.707578,5.0356328,0,0
2014-01-01 18:00:00,0,255.78999,-11.380011,88.830178,4.6870033,0,0
2014-01-01 19:00:00,0,255.78999,-11.679999,88.764455,4.7545453,0,0
2014-01-01 20:00:00,0,255.78999,-11.979987,88.653111,4.8247382,0,0
2014-01-01 21:00:00,0,253.56,-12.280005,88.480707,4.8949464,0,0
2014-01-01 22:00:00,0,253.56,-12.380011,88.333866,5.1760699,0,0
2014-01-01 23:00:00,0,253.56,-12.489996,88.243769,5.4662783,0,0
2014-01-02 00:00:00,0,239.53999,-12.600012,88.145841,5.777586,0,0
2014-01-02 01:00:00,0,239.53999,-12.919989,88.171678,5.6097239,0,0
2014-01-02 02:00:00,0,239.53999,-13.239996,88.149036,5.464037,0,0
2014-01-02 03:00:00,0,243.11,-13.570013,88.146913,5.3303376,0,0
2014-01-02 04:00:00,0,243.11,-13.630011,88.050652,5.2918522,0,0
2014-01-02 05:00:00,0,243.11,-13.690009,87.950911,5.264599,0,0
2014-01-02 06:00:00,0,245.10001,-13.750006,87.840199,5.2280491,0,0
2014-01-02 07:00:00,0,245.10001,-13.759985,86.756216,5.3217008,0,0
2014-01-02 08:00:00,25.332001,245.10001,-13.780005,85.732968,5.4400183,0,0
2014-01-02 09:00:00,73.678001,248.71001,-13.790015,84.644054,5.5623017,0,0
2014-01-02 10:00:00,112.005,248.71001,-13.38999,84.730567,5.7002195,0,0
2014-01-02 11:00:00,142.892,248.71001,-12.989996,84.743972,5.8281559,0,0
2014-01-02 12:00:00,312.32101,209.86,-12.590002,84.682115,5.9701342,0,0
2014-01-02 13:00:00,284.5,209.86,-12.259985,83.160632,5.8332152,0,0
2014-01-02 14:00:00,236.773,209.86,-11.940009,81.73319,5.698456,0,0
2014-01-02 15:00:00,188.767,164.60001,-11.620001,80.330453,5.5594695,0,0
2014-01-02 16:00:00,64.800003,164.60001,-13.620001,84.211665,4.9813753,0,0
2014-01-02 17:00:00,0,164.60001,-15.630011,87.282013,4.418382,0,0
2014-01-02 18:00:00,0,148.64999,-17.640005,88.972539,3.8954975,0,0
2014-01-02 19:00:00,0,148.64999,-18.679999,89.377045,3.7860931,0,0
2014-01-02 20:00:00,0,148.64999,-19.720007,89.186322,3.698716,0,0
2014-01-02 21:00:00,0,145.96001,-20.769995,88.349906,3.6490684,0,0
2014-01-02 22:00:00,0,145.96001,-21.200003,87.207675,3.4452287,0,0
2014-01-02 23:00:00,0,145.96001,-21.629996,85.84001,3.259724,0,0
2014-01-03 00:00:00,0,144.74001,-22.060004,84.259515,3.0870051,0,0
2014-01-03 01:00:00,0,144.74001,-22.250006,83.626704,2.5796318,0,0
2014-01-03 02:00:00,0,144.74001,-22.450003,83.039959,2.1931713,0,0
2014-01-03 03:00:00,0,146.61,-22.640005,82.319645,2.0012497,0,0
2014-01-03 04:00:00,0,146.61,-23.010001,83.209272,2.2244325,0,0
2014-01-03 05:00:00,0,146.61,-23.379996,84.092577,2.6747897,0,0
2014-01-03 06:00:00,0,165.81,-23.750006,84.933245,3.2695565,0,0
2014-01-03 07:00:00,0,165.82001,-22.849997,84.203616,3.3961301,0,0
2014-01-03 08:00:00,49.640999,165.82001,-21.959998,83.207606,3.7910684,0,0
2014-01-03 09:00:00,126.091,232.89,-21.069998,81.944218,4.3646422,0,0
2014-01-03 10:00:00,191.784,232.89,-18.730002,86.765048,5.1670955,0,0
2014-01-03 11:00:00,244.80499,232.89,-16.380011,87.306327,6.0310034,0,0
2014-01-03 12:00:00,185.213,268.60999,-14.040015,85.198527,6.9486186,0,0
2014-01-03 13:00:00,168.888,268.60999,-12.870001,85.447311,8.0280762,0,0
2014-01-03 14:00:00,140.80499,268.60999,-11.690009,84.952145,9.1203508,0,0
2014-01-03 15:00:00,101.648,271.69,-10.519995,83.971424,10.221957,0,0
2014-01-03 16:00:00,35.630001,271.69,-10.320013,84.684293,10.51518,0,0
2014-01-03 17:00:00,0,271.69,-10.130011,85.409454,10.809792,0,0
2014-01-03 18:00:00,0,214.82001,-9.9299988,86.019429,11.105683,0,0
2014-01-03 19:00:00,0,214.82001,-10.190009,85.938114,10.950552,0,0
2014-01-03 20:00:00,0,214.82001,-10.449988,85.823702,10.830333,0,0
2014-01-03 21:00:00,0,199.63,-10.699988,85.606931,10.766415,0,0
2014-01-03 22:00:00,0,199.63,-10.709998,87.140174,10.240635,0,0
2014-01-03 23:00:00,0,199.63,-10.709998,88.608072,9.723724,0,0
2014-01-04 00:00:00,0,195.74001,-10.720007,90.13919,9.2188175,0,0
2014-01-04 01:00:00,0,195.74001,-10.739996,90.668298,9.3038597,0,0
2014-01-04 02:00:00,0,195.74001,-10.769995,91.264838,9.395371,0,0
2014-01-04 03:00:00,0,222.3,-10.790015,91.795469,9.4931662,0,0
2014-01-04 04:00:00,0,222.3,-10.560004,92.018686,9.0683847,0,0
2014-01-04 05:00:00,0,222.3,-10.329993,92.207007,8.6600055,0,0
2014-01-04 06:00:00,0,288.75,-10.100012,92.362018,8.2535445,0,0
2014-01-04 07:00:00,0,288.75,-8.8899902,92.818977,7.2000349,0,0
2014-01-04 08:00:00,29.120001,288.75,-7.6900085,92.583522,6.3569255,0,0
2014-01-04 09:00:00,105.819,300.59,-6.4899963,91.732695,5.8343982,0,0
2014-01-04 10:00:00,161.005,300.60001,-5.4799866,91.337177,5.0412004,0,0
2014-01-04 11:00:00,205.617,300.60001,-4.4799866,90.645367,4.3560072,0,0
2014-01-04 12:00:00,255.103,292.39001,-3.4700073,89.586036,3.8222113,0,0
2014-01-04 13:00:00,232.858,292.39001,-3.3400024,88.135499,3.8659799,0,0
2014-01-04 14:00:00,194.487,292.39001,-3.2200073,86.771114,4.4291873,0,0
2014-01-04 15:00:00,170.24001,248.88,-3.0900024,85.364829,5.3642522,0,0
2014-01-04 16:00:00,60.925999,248.88,-4.7299866,87.620337,4.7139049,0,0
2014-01-04 17:00:00,0,248.88,-6.3599915,89.039523,4.0810416,0,0
2014-01-04 18:00:00,0,233.59,-8.0000061,89.481902,3.4541569,0,0
2014-01-04 19:00:00,0,233.59,-8.3100037,88.747047,4.3294457,0,0
2014-01-04 20:00:00,0,233.58,-8.630011,87.995725,5.2260215,0,0
2014-01-04 21:00:00,0,238.78,-8.9400085,87.090543,6.1286542,0,0
2014-01-04 22:00:00,0,238.77,-9.6799988,87.121244,5.7675386,0,0
2014-01-04 23:00:00,0,238.77,-10.419989,86.868171,5.4483026,0,0
2014-01-05 00:00:00,0,235.05,-11.16001,86.280764,5.1886798,0,0
2014-01-05 01:00:00,0,235.05,-11.759985,86.517438,5.4228038,0,0
2014-01-05 02:00:00,0,235.05,-12.370001,86.655355,5.6896135,0,0
2014-01-05 03:00:00,0,226.84,-12.970007,86.548921,5.9663808,0,0
2014-01-05 04:00:00,0,226.84,-13.750006,86.423059,6.2790526,0,0
2014-01-05 05:00:00,0,226.84,-14.540015,86.014944,6.5855904,0,0
2014-01-05 06:00:00,0,213.78999,-15.320013,85.147962,6.895223,0,0
2014-01-05 07:00:00,0,213.78999,-15.500006,83.808621,7.1002536,0,0
2014-01-05 08:00:00,51.144001,213.78999,-15.679999,82.396629,7.3077013,0,0
2014-01-05 09:00:00,171.881,208.8,-15.859991,80.9274,7.5220008,0,0
2014-01-05 10:00:00,261.55801,208.8,-15.63999,80.230198,7.928909,0,0
2014-01-05 11:00:00,334.17001,208.8,-15.41001,79.476948,8.3293035,0,0
2014-01-05 12:00:00,362.21201,218.35001,-15.179999,78.726111,8.7365557,0,0
2014-01-05 13:00:00,330.965,218.35001,-15.380011,77.926205,8.6950212,0,0
2014-01-05 14:00:00,276.92999,218.35001,-15.570013,77.025614,8.6874623,0,0
2014-01-05 15:00:00,181.30901,209.22,-15.769995,76.143164,8.7118597,0,0
2014-01-05 16:00:00,66.237999,209.22,-16.750006,76.518065,8.8957741,0,0
2014-01-05 17:00:00,0,209.22,-17.730002,76.437315,9.1015879,0,0
2014-01-05 18:00:00,0,215.13,-18.709998,75.831322,9.3278507,0,0
2014-01-05 19:00:00,0,215.13,-19.599997,75.599525,9.3710459,0,0
2014-01-05 20:00:00,0,215.13,-20.480002,74.859391,9.4020107,0,0
2014-01-05 21:00:00,0,203.88,-21.370001,73.637145,9.4486877,0,0
2014-01-05 22:00:00,0,203.88,-21.9,73.480319,9.1397375,0,0
2014-01-05 23:00:00,0,203.88,-22.429999,73.15341,8.8531631,0,0
2014-01-06 00:00:00,0,139.78999,-22.959998,72.638567,8.561647,0,0
2014-01-06 01:00:00,0,139.78999,-23.329993,73.172251,8.5116448,0,0
2014-01-06 02:00:00,0,139.78999,-23.700003,73.669998,8.5536539,0,0
2014-01-06 03:00:00,0,157.27,-24.079993,74.194775,8.6863401,0,0
2014-01-06 04:00:00,0,157.27,-24.4,74.532007,8.6861846,0,0
2014-01-06 05:00:00,0,157.27,-24.720007,74.813584,8.6903452,0,0
2014-01-06 06:00:00,0,196.03,-25.039999,75.074338,8.6915592,0,0
2014-01-06 07:00:00,0,196.03,-25.090002,74.235332,8.6153815,0,0
2014-01-06 08:00:00,34.348999,196.03,-25.140005,73.40702,8.5592639,0,0
2014-01-06 09:00:00,146.183,179.73,-25.179999,72.484045,8.5364218,0,0
2014-01-06 10:00:00,222.44501,179.73,-24.670004,71.983358,8.6224416,0,0
2014-01-06 11:00:00,284.298,179.73,-24.159995,71.400952,8.7255083,0,0
2014-01-06 12:00:00,335.492,155.39,-23.65,70.728622,8.8229817,0,0
2014-01-06 13:00:00,306.86301,155.39,-23.530005,70.16093,8.7478284,0,0
2014-01-06 14:00:00,257.23199,155.39,-23.4,69.535829,8.6802591,0,0
2014-01-06 15:00:00,106.424,190.53,-23.280005,68.977965,8.6172904,0,0
2014-01-06 16:00:00,39.681,190.53,-23.530005,69.210383,8.5293899,0,0
2014-01-06 17:00:00,0,190.53,-23.769995,69.356853,8.4480771,0,0
2014-01-06 18:00:00,0,203.69,-24.019995,69.521987,8.3679984,0,0
2014-01-06 19:00:00,0,203.69,-23.929999,71.109354,8.1128295,0,0
2014-01-06 20:00:00,0,203.69,-23.829993,72.6003,7.8715819,0,0
2014-01-06 21:00:00,0,203.05,-23.739996,74.106587,7.6554101,0,0
2014-01-06 22:00:00,0,203.05,-23.539999,74.151857,7.4177961,0,0
2014-01-06 23:00:00,0,203.05,-23.329993,74.108553,7.1810655,0,0
2014-01-07 00:00:00,0,202.95,-23.129996,74.093294,6.9453077,0,0
2014-01-07 01:00:00,0,202.95,-23.049994,75.204586,6.5516181,0,0
2014-01-07 02:00:00,0,202.95,-22.959998,76.213739,6.2150302,0,0
2014-01-07 03:00:00,0,175.23,-22.870001,77.219734,5.9454858,0,0
2014-01-07 04:00:00,0,175.23,-23.049994,78.755892,5.4439048,0,0
2014-01-07 05:00:00,0,175.23,-23.230002,80.323663,4.9842351,0,0
2014-01-07 06:00:00,0,208.33,-23.409995,81.940583,4.5630361,0,0
2014-01-07 07:00:00,0,208.33,-22.730002,81.130908,4.5733575,0,0
2014-01-07 08:00:00,42.403,208.33,-22.049994,80.178453,4.5805239,0,0
2014-01-07 09:00:00,149.668,210.42999,-21.370001,79.075772,4.5929619,0,0
2014-01-07 10:00:00,227.69901,210.42999,-20.299994,79.138367,4.8400414,0,0
2014-01-07 11:00:00,291.09201,210.42999,-19.239996,78.686621,5.1022448,0,0
2014-01-07 12:00:00,380.979,190.13,-18.170004,77.718636,5.3773598,0,0
2014-01-07 13:00:00,348.82001,190.13,-17.510001,78.112569,5.0846434,0,0
2014-01-07 14:00:00,292.94299,190.13,-16.859991,78.340025,4.8412397,0,0
2014-01-07 15:00:00,206.595,156.87,-16.199988,78.276632,4.6548899,0,0
2014-01-07 16:00:00,78.595001,156.87,-17.530005,81.501574,4.2323162,0,0
2014-01-07 17:00:00,0,156.87,-18.849997,84.424391,3.826552,0,0
2014-01-07 18:00:00,0,156.02,-20.170004,86.996379,3.4470276,0,0
2014-01-07 19:00:00,0,156.02,-20.500006,86.199405,3.0845745,0,0
2014-01-07 20:00:00,0,156.02,-20.840002,85.383533,2.7690432,0,0
2014-01-07 21:00:00,0,163.34,-21.170004,84.380782,2.5271525,0,0
2014-01-07 22:00:00,0,163.34,-21.060004,83.821838,1.9093717,0,0
2014-01-07 23:00:00,0,163.34,-20.959998,83.339439,1.411276,0,0
2014-01-08 00:00:00,0,175.59,-20.849997,82.787857,1.17047,0,0
2014-01-08 01:00:00,0,175.59,-21.269995,84.557865,1.7194476,0,0
2014-01-08 02:00:00,0,175.59,-21.679999,86.279874,2.3079428,0,0
2014-01-08 03:00:00,0,160.09,-22.099997,88.118073,2.9002414,0,0
2014-01-08 04:00:00,0,160.08,-22.459998,86.584478,2.71529,0,0
2014-01-08 05:00:00,0,160.08,-22.819998,84.865646,2.569066,0,0
2014-01-08 06:00:00,0,162.08,-23.179999,82.949949,2.4508161,0,0
2014-01-08 07:00:00,0,162.08,-22.459998,82.147979,2.5604882,0,0
2014-01-08 08:00:00,56.387001,162.08,-21.730002,81.086781,2.6791789,0,0
2014-01-08 09:00:00,184.909,196.55,-21.010001,79.925295,2.7895878,0,0
2014-01-08 10:00:00,281.203,196.55,-19.120001,82.54581,2.7549591,0,0
2014-01-08 11:00:00,359.56601,196.55,-17.230002,82.814109,2.7272331,0,0
2014-01-08 12:00:00,422.24899,180.64,-15.340002,81.433851,2.6987589,0,0
2014-01-08 13:00:00,386.99399,180.64,-14.959998,80.135244,3.0203477,0,0
2014-01-08 14:00:00,325.60501,180.64,-14.570013,78.790643,3.3559797,0,0
2014-01-08 15:00:00,212.05499,155.92999,-14.190009,77.515164,3.7075734,0,0
2014-01-08 16:00:00,82.288002,155.92999,-15.820013,80.080721,3.465083,0,0
2014-01-08 17:00:00,0,155.92999,-17.459998,81.986479,3.2702447,0,0
2014-01-08 18:00:00,0,146.82001,-19.090002,82.814832,3.1620563,0,0
2014-01-08 19:00:00,0,146.82001,-19.700003,82.559769,3.0423676,0,0
2014-01-08 20:00:00,0,146.82001,-20.310004,82.05583,2.9187154,0,0
2014-01-08 21:00:00,0,142.94,-20.920004,81.27367,2.8008035,0,0
2014-01-08 22:00:00,0,142.94,-21.159995,80.889947,2.1181359,0,0
2014-01-08 23:00:00,0,142.94,-21.4,80.456945,1.486775,0,0
2014-01-09 00:00:00,0,142.06,-21.65,80.042555,1.0473776,0,0
2014-01-09 01:00:00,0,142.06,-22.15,80.235909,0.4850773,0,0
2014-01-09 02:00:00,0,142.06,-22.659995,80.377016,0.086023253,0,0
2014-01-09 03:00:00,0,150.21001,-23.159995,80.294623,0.64288413,0,0
2014-01-09 04:00:00,0,150.21001,-23.230002,80.581708,0.98979796,0,0
2014-01-09 05:00:00,0,150.21001,-23.299994,80.852343,1.3473678,0,0
2014-01-09 06:00:00,0,163.39,-23.370001,81.123526,1.6959363,0,0
2014-01-09 07:00:00,0,163.39,-22.480002,81.453704,1.9483326,0,0
2014-01-09 08:00:00,56.683998,163.39,-21.590002,81.310819,2.2146107,0,0
2014-01-09 09:00:00,174.41299,197.56,-20.700003,80.771473,2.4839485,0,0
2014-01-09 10:00:00,265.08801,197.56,-17.959998,87.344667,2.5801743,0,0
2014-01-09 11:00:00,339.00699,197.56,-15.229987,88.180748,2.7549591,0,0
2014-01-09 12:00:00,277.19101,237.67999,-12.500006,85.483496,2.9948288,0,0
2014-01-09 13:00:00,254.299,237.67999,-11.359991,87.119263,3.082937,0,0
2014-01-09 14:00:00,214.35699,237.67999,-10.229987,87.949829,3.1720025,0,0
2014-01-09 15:00:00,107.659,258.16,-9.0900024,87.979145,3.2712384,0,0
2014-01-09 16:00:00,42.599998,258.16,-9.3700012,89.33231,3.3503732,0,0
2014-01-09 17:00:00,0,258.16,-9.65,90.713612,3.4220023,0,0
2014-01-09 18:00:00,0,278.28,-9.9299988,92.112822,3.5021851,0,0
2014-01-09 19:00:00,0,278.28,-9.5199951,92.833388,3.4557923,0,0
2014-01-09 20:00:00,0,278.28,-9.1200012,93.500718,3.4580053,0,0
2014-01-09 21:00:00,0,282.10999,-8.7099976,93.971034,3.4913607,0,0
2014-01-09 22:00:00,0,282.10999,-8.3599915,94.425909,3.422426,0,0
2014-01-09 23:00:00,0,282.10999,-8.0199951,94.871015,3.3600149,0,0
2014-01-10 00:00:00,0,286.01999,-7.6799988,95.22795,3.2987422,0,0
2014-01-10 01:00:00,0,286.01999,-7.2500061,95.617251,3.2551037,0,0
2014-01-10 02:00:00,0,286.01999,-6.8200134,95.883105,3.2259108,0,0
2014-01-10 03:00:00,0,273.32001,-6.4,96.116047,3.2215524,0,0
2014-01-10 04:00:00,0,273.32001,-6.630011,95.440017,2.9459804,0,0
2014-01-10 05:00:00,0,273.32001,-6.8700012,94.789126,2.7932239,0,0
2014-01-10 06:00:00,0,241.50999,-7.1000122,94.006806,2.7640007,0,0
2014-01-10 07:00:00,0,241.50999,-7.1099915,93.86359,3.2480301,0,0
2014-01-10 08:00:00,52.033001,241.50999,-7.1200012,93.720556,3.7340193,0,0
2014-01-10 09:00:00,171.269,250.35001,-7.130011,93.577515,4.2180682,0,0
2014-01-10 10:00:00,260.11401,250.35001,-5.1900085,95.291392,4.6680617,0,0
2014-01-10 11:00:00,332.66699,250.35001,-3.2599854,95.015989,5.1200098,0,0
2014-01-10 12:00:00,286.255,290.01001,-1.3200134,93.189777,5.5640002,3.4104e-06,3.4104e-06
2014-01-10 13:00:00,262.87201,290.01001,-0.82999268,93.364128,5.6135997,0,0
2014-01-10 14:00:00,221.996,290.01001,-0.34000244,93.414086,5.6664364,0,0
2014-01-10 15:00:00,94.556,323.89999,0.15999756,93.28127,5.7224207,0,0
2014-01-10 16:00:00,38.139,323.89999,0.27999268,93.793718,5.793272,1.00344e-05,0
2014-01-10 17:00:00,0,323.89999,0.39998779,94.285117,5.8715331,2.26056e-05,0
2014-01-10 18:00:00,0,320.26999,0.52001343,94.760592,5.9658444,1.01976e-05,0
2014-01-10 19:00:00,0,320.26999,0.050012207,95.570968,4.9962485,6.48e-06,0
2014-01-10 20:00:00,0,320.26999,-0.41000977,96.268316,4.0607634,1.33512e-05,1.33512e-05
2014-01-10 21:00:00,0,315.78,-0.88001099,96.993333,3.1910187,4.5504e-06,4.5504e-06
2014-01-10 22:00:00,0,315.78,-0.70999756,97.273483,3.2102493,0,0
2014-01-10 23:00:00,0,315.78,-0.54001465,97.531647,3.4527236,0,0
2014-01-11 00:00:00,0,302.92001,-0.37000122,97.768038,3.8808504,0,0
2014-01-11 01:00:00,0,302.92001,-0.7500061,98.111426,3.4857998,0,0
2014-01-11 02:00:00,0,302.92001,-1.130011,98.413099,3.1403503,0,0
2014-01-11 03:00:00,0,299.78,-1.5099854,98.667247,2.8681875,0,0
2014-01-11 04:00:00,0,299.78,-1.8100037,97.845579,2.4890963,0,0
2014-01-11 05:00:00,0,299.78,-2.1000122,96.871123,2.4596138,0,0
2014-01-11 06:00:00,0,299.87,-2.4,95.884334,2.7908422,0,0
2014-01-11 07:00:00,0,299.87,-2.5099854,94.426385,3.6688553,0,0
2014-01-11 08:00:00,16.443001,299.87,-2.6099915,92.865375,4.5471418,0,0
2014-01-11 09:00:00,84.185997,291.92001,-2.7099976,91.265744,5.4317034,0,0
2014-01-11 10:00:00,127.739,291.92001,-2.5000061,91.826508,5.6362045,0,0
2014-01-11 11:00:00,163.369,291.92001,-2.2800049,92.281831,5.870332,0,0
2014-01-11 12:00:00,249.35699,269.57999,-2.0600037,92.695097,6.1438914,0,0
2014-01-11 13:00:00,229.209,269.57999,-1.8899902,91.929552,6.1324464,0,0
2014-01-11 14:00:00,193.929,269.57999,-1.7200073,91.174007,6.1378336,0,0
2014-01-11 15:00:00,136.66299,249.3,-1.5499939,90.422225,6.1700325,0,0
2014-01-11 16:00:00,56.169998,249.28999,-2.2999939,90.582235,6.1021962,0,0
2014-01-11 17:00:00,0,249.28999,-3.0600037,90.554845,6.0813319,0,0
2014-01-11 18:00:00,0,217.64,-3.8200134,90.242283,6.1104911,0,0
2014-01-11 19:00:00,0,217.64,-4.6799988,91.1595,5.5784316,0,0
2014-01-11 20:00:00,0,217.64,-5.5400146,91.838548,5.0533555,0,0
2014-01-11 21:00:00,0,196.75999,-6.4100098,92.305131,4.5341923,0,0
2014-01-11 22:00:00,0,196.75999,-7.1600098,92.706666,3.994609,0,0
2014-01-11 23:00:00,0,196.75999,-7.9100098,92.859088,3.5236629,0,0
2014-01-12 00:00:00,0,192.72,-8.6600098,92.727158,3.1562637,0,0
2014-01-12 01:00:00,0,192.72,-8.9599976,93.709629,2.9637814,0,0
2014-01-12 02:00:00,0,192.72,-9.2699951,94.759619,3.0162395,0,0
2014-01-12 03:00:00,0,197.86,-9.5700134,95.733326,3.2784447,0,0
2014-01-12 04:00:00,0,197.86,-9.3700012,95.5749,3.684196,0,0
2014-01-12 05:00:00,0,197.86,-9.1799988,95.468735,4.3006974,0,0
2014-01-12 06:00:00,0,225.69,-8.9799866,95.275358,5.0604841,0,0
2014-01-12 07:00:00,0,225.69,-7.9799866,94.743847,5.6001428,0,0
2014-01-12 08:00:00,35.457001,225.69,-6.9899963,93.889093,6.1318351,0,0
2014-01-12 09:00:00,121.921,283.10001,-5.9899963,92.632886,6.6646904,0,0
2014-01-12 10:00:00,184.793,283.10001,-3.8700012,90.488082,7.6931721,0,0
2014-01-12 11:00:00,236.321,283.10001,-1.7500061,87.144604,8.7342201,0,0
2014-01-12 12:00:00,384.35699,257.06,0.37999878,82.980328,9.7761544,0,0
2014-01-12 13:00:00,353.638,257.06,0.92998657,81.116491,8.9624606,0,0
2014-01-12 14:00:00,299.76199,257.06,1.4900146,79.227659,8.181308,0,0
2014-01-12 15:00:00,198.367,248.39999,2.0500122,77.379112,7.4670609,0,0
2014-01-12 16:00:00,83.045998,248.39999,1.0200439,80.948465,6.5719178,0,0
2014-01-12 17:00:00,0,248.39999,-0.009985352,84.666421,5.6784242,0,0
2014-01-12 18:00:00,0,249.99001,-1.0400146,88.537198,4.7952062,0,0
2014-01-12 19:00:00,0,249.99001,-1.2900146,89.812541,4.6075155,0,0
2014-01-12 20:00:00,0,249.99001,-1.5300049,91.043564,4.4338921,0,0
2014-01-12 21:00:00,0,249.67999,-1.7800049,92.361196,4.2517997,0,0
2014-01-12 22:00:00,0,249.67999,-1.7999939,93.28423,4.0351455,0,0
2014-01-12 23:00:00,0,249.67999,-1.8200134,94.212561,3.8953562,0,0
2014-01-13 00:00:00,0,270.78,-1.8299927,95.072621,3.8408332,0,0
2014-01-13 01:00:00,0,270.78,-2.1999878,96.281625,3.5435857,0,0
2014-01-13 02:00:00,0,270.78,-2.5600037,97.420303,3.2560867,0,0
2014-01-13 03:00:00,0,262,-2.919989,98.563851,2.9971319,0,0
2014-01-13 04:00:00,0,262,-2.9799866,97.702842,2.8308656,0,0
2014-01-13 05:00:00,0,262,-3.0400146,96.82497,2.6945314,0,0
2014-01-13 06:00:00,0,299.44,-3.0900024,95.861076,2.5741989,0,0
2014-01-13 07:00:00,0,299.44,-2.5799927,95.58936,2.6743972,4.2552e-06,4.2552e-06
2014-01-13 08:00:00,22.85,299.44,-2.0700134,95.208997,3.2468138,0,0
2014-01-13 09:00:00,109.457,285.76999,-1.5600037,94.73205,4.084532,0,0
2014-01-13 10:00:00,165.692,285.76999,-0.88999023,91.727198,4.7530306,0,0
2014-01-13 11:00:00,211.864,285.76999,-0.22998657,88.88985,5.5368584,0,0
2014-01-13 12:00:00,397.80301,231.21001,0.44002686,86.081871,6.4025071,0,0
2014-01-13 13:00:00,366.35199,231.21001,0.27999268,85.344556,6.3094612,0,0
2014-01-13 14:00:00,311.116,231.21001,0.11998901,84.581234,6.2265561,0,0
2014-01-13 15:00:00,199.58099,205.5,-0.039953613,83.796262,6.1453479,0,0
2014-01-13 16:00:00,85.073998,205.5,-1.0499939,84.937518,5.2077252,0,0
2014-01-13 17:00:00,0,205.49001,-2.0600037,85.791148,4.3656958,0,0
2014-01-13 18:00:00,0,196.5,-3.0700134,86.292036,3.6626767,0,0
2014-01-13 19:00:00,0,196.5,-4.4700073,89.194183,3.5750524,0,0
2014-01-13 20:00:00,0,196.5,-5.8599915,91.7204,3.5201279,0,0
2014-01-13 21:00:00,0,205.22,-7.2599854,93.885257,3.4876928,0,0
2014-01-13 22:00:00,0,205.22,-7.3500122,94.234577,3.0044301,0,0
2014-01-13 23:00:00,0,205.22,-7.4299988,94.506844,2.6401705,0,0
2014-01-14 00:00:00,0,248.66,-7.5199951,94.857434,2.4286004,0,0
2014-01-14 01:00:00,0,248.66,-7.130011,95.531442,2.3236179,0,0
2014-01-14 02:00:00,0,248.66,-6.7500061,96.160208,2.6337045,0,0
2014-01-14 03:00:00,0,260.95001,-6.3599915,96.603168,3.2568236,0,0
2014-01-14 04:00:00,0,260.95001,-6.1799988,95.854888,3.4956687,0,0
2014-01-14 05:00:00,0,260.95001,-6.0000061,95.109941,3.826552,0,0
2014-01-14 06:00:00,0,290.67001,-5.8100037,94.296261,4.2201896,0,0
2014-01-14 07:00:00,0,290.67001,-4.5700134,94.232571,3.9422074,7.956e-06,7.956e-06
2014-01-14 08:00:00,46.110001,290.67001,-3.3400024,93.568678,4.0918089,4.2784799e-05,4.2784799e-05
2014-01-14 09:00:00,91.252998,300.09,-2.1000122,92.290017,4.6347601,1.79112e-05,1.79112e-05
2014-01-14 10:00:00,137.938,300.09,-1.7999939,91.408504,4.074273,9.1296e-06,9.1296e-06
2014-01-14 11:00:00,176.34,300.09,-1.5000061,90.524079,4.8075464,0,0
2014-01-14 12:00:00,193.59599,281.95001,-1.1999878,89.639743,6.4148733,0,0
