dateTime,DSWRF,DSWRF.1,DSWRF.2,DSWRF.3,DSWRF.4,DSWRF.5
2014-01-03T23:00:00Z,0,0,0,0,0,0
2014-01-04T00:00:00Z,0,0,0,0,0,0
2014-01-04T01:00:00Z,0,0,0,0,0,0
2014-01-04T02:00:00Z,0,0,0,0,0,0
2014-01-04T03:00:00Z,0,0,0,0,0,0
2014-01-04T04:00:00Z,0,0,0,0,0,0
2014-01-04T05:00:00Z,0,0,0,0,0,0
2014-01-04T06:00:00Z,0,0,0,0,0,0
2014-01-04T07:00:00Z,0,0,0,0,0,0
2014-01-04T08:00:00Z,0,0,0,0,0,0
2014-01-04T09:00:00Z,0,0,0,0,0,0
2014-01-04T10:00:00Z,0,0,0,0,0,0
2014-01-04T11:00:00Z,0,0,0,0,0,0
2014-01-04T12:00:00Z,0,0,0,0,0,0
2014-01-04T13:00:00Z,0,0,0,0,0,0
2014-01-04T14:00:00Z,29.1200008392334,29.1200008392334,29.1200008392334,29.1200008392334,29.1200008392334,29.1200008392334
2014-01-04T15:00:00Z,105.819000244141,105.819000244141,105.819000244141,105.819000244141,105.819000244141,105.819000244141
2014-01-04T16:00:00Z,161.005004882812,161.005004882812,161.005004882812,161.005004882812,161.005004882812,161.005004882812
2014-01-04T17:00:00Z,205.617004394531,205.617004394531,205.617004394531,205.617004394531,205.617004394531,205.617004394531
2014-01-04T18:00:00Z,255.102996826172,255.102996826172,255.102996826172,255.102996826172,255.102996826172,255.102996826172
2014-01-04T19:00:00Z,232.858001708984,232.858001708984,232.858001708984,232.858001708984,232.858001708984,232.858001708984
2014-01-04T20:00:00Z,194.486999511719,194.486999511719,194.486999511719,194.486999511719,194.486999511719,194.486999511719
2014-01-04T21:00:00Z,170.240005493164,170.240005493164,170.240005493164,170.240005493164,170.240005493164,170.240005493164
2014-01-04T22:00:00Z,60.9259986877441,60.9259986877441,60.9259986877441,60.9259986877441,60.9259986877441,60.9259986877441
2014-01-04T23:00:00Z,0,0,0,0,0,0
2014-01-05T00:00:00Z,0,0,0,0,0,0
2014-01-05T01:00:00Z,0,0,0,0,0,0
2014-01-05T02:00:00Z,0,0,0,0,0,0
2014-01-05T03:00:00Z,0,0,0,0,0,0
2014-01-05T04:00:00Z,0,0,0,0,0,0
2014-01-05T05:00:00Z,0,0,0,0,0,0
2014-01-05T06:00:00Z,0,0,0,0,0,0
2014-01-05T07:00:00Z,0,0,0,0,0,0
2014-01-05T08:00:00Z,0,0,0,0,0,0
2014-01-05T09:00:00Z,0,0,0,0,0,0
2014-01-05T10:00:00Z,0,0,0,0,0,0
2014-01-05T11:00:00Z,0,0,0,0,0,0
2014-01-05T12:00:00Z,0,0,0,0,0,0
2014-01-05T13:00:00Z,0,0,0,0,0,0
2014-01-05T14:00:00Z,51.1440010070801,51.1440010070801,51.1440010070801,51.1440010070801,51.1440010070801,51.1440010070801
2014-01-05T15:00:00Z,171.880996704102,171.880996704102,171.880996704102,171.880996704102,171.880996704102,171.880996704102
2014-01-05T16:00:00Z,261.558013916016,261.558013916016,261.558013916016,261.558013916016,261.558013916016,261.558013916016
2014-01-05T17:00:00Z,334.170013427734,334.170013427734,334.170013427734,334.170013427734,334.170013427734,334.170013427734
2014-01-05T18:00:00Z,362.212005615234,362.212005615234,362.212005615234,362.212005615234,362.212005615234,362.212005615234
2014-01-05T19:00:00Z,330.964996337891,330.964996337891,330.964996337891,330.964996337891,330.964996337891,330.964996337891
2014-01-05T20:00:00Z,276.929992675781,276.929992675781,276.929992675781,276.929992675781,276.929992675781,276.929992675781
2014-01-05T21:00:00Z,181.309005737305,181.309005737305,181.309005737305,181.309005737305,181.309005737305,181.309005737305
2014-01-05T22:00:00Z,66.2379989624023,66.2379989624023,66.2379989624023,66.2379989624023,66.2379989624023,66.2379989624023
2014-01-05T23:00:00Z,0,0,0,0,0,0
2014-01-06T00:00:00Z,0,0,0,0,0,0
2014-01-06T01:00:00Z,0,0,0,0,0,0
2014-01-06T02:00:00Z,0,0,0,0,0,0
2014-01-06T03:00:00Z,0,0,0,0,0,0
2014-01-06T04:00:00Z,0,0,0,0,0,0
2014-01-06T05:00:00Z,0,0,0,0,0,0
2014-01-06T06:00:00Z,0,0,0,0,0,0
2014-01-06T07:00:00Z,0,0,0,0,0,0
2014-01-06T08:00:00Z,0,0,0,0,0,0
2014-01-06T09:00:00Z,0,0,0,0,0,0
2014-01-06T10:00:00Z,0,0,0,0,0,0
2014-01-06T11:00:00Z,0,0,0,0,0,0
2014-01-06T12:00:00Z,0,0,0,0,0,0
2014-01-06T13:00:00Z,0,0,0,0,0,0
2014-01-06T14:00:00Z,34.3489990234375,34.3489990234375,34.3489990234375,34.3489990234375,34.3489990234375,34.3489990234375
2014-01-06T15:00:00Z,146.182998657227,146.182998657227,146.182998657227,146.182998657227,146.182998657227,146.182998657227
2014-01-06T16:00:00Z,222.445007324219,222.445007324219,222.445007324219,222.445007324219,222.445007324219,222.445007324219
2014-01-06T17:00:00Z,284.298004150391,284.298004150391,284.298004150391,284.298004150391,284.298004150391,284.298004150391
2014-01-06T18:00:00Z,335.492004394531,335.492004394531,335.492004394531,335.492004394531,335.492004394531,335.492004394531
2014-01-06T19:00:00Z,306.863006591797,306.863006591797,306.863006591797,306.863006591797,306.863006591797,306.863006591797
2014-01-06T20:00:00Z,257.231994628906,257.231994628906,257.231994628906,257.231994628906,257.231994628906,257.231994628906
2014-01-06T21:00:00Z,106.424003601074,106.424003601074,106.424003601074,106.424003601074,106.424003601074,106.424003601074
2014-01-06T22:00:00Z,39.6809997558594,39.6809997558594,39.6809997558594,39.6809997558594,39.6809997558594,39.6809997558594
2014-01-06T23:00:00Z,0,0,0,0,0,0
2014-01-07T00:00:00Z,0,0,0,0,0,0
2014-01-07T01:00:00Z,0,0,0,0,0,0
2014-01-07T02:00:00Z,0,0,0,0,0,0
2014-01-07T03:00:00Z,0,0,0,0,0,0
2014-01-07T04:00:00Z,0,0,0,0,0,0
2014-01-07T05:00:00Z,0,0,0,0,0,0
2014-01-07T06:00:00Z,0,0,0,0,0,0
2014-01-07T07:00:00Z,0,0,0,0,0,0
2014-01-07T08:00:00Z,0,0,0,0,0,0
2014-01-07T09:00:00Z,0,0,0,0,0,0
2014-01-07T10:00:00Z,0,0,0,0,0,0
2014-01-07T11:00:00Z,0,0,0,0,0,0
2014-01-07T12:00:00Z,0,0,0,0,0,0
2014-01-07T13:00:00Z,0,0,0,0,0,0
2014-01-07T14:00:00Z,42.4029998779297,42.4029998779297,42.4029998779297,42.4029998779297,42.4029998779297,42.4029998779297
2014-01-07T15:00:00Z,149.667999267578,149.667999267578,149.667999267578,149.667999267578,149.667999267578,149.667999267578
2014-01-07T16:00:00Z,227.699005126953,227.699005126953,227.699005126953,227.699005126953,227.699005126953,227.699005126953
2014-01-07T17:00:00Z,291.092010498047,291.092010498047,291.092010498047,291.092010498047,291.092010498047,291.092010498047
2014-01-07T18:00:00Z,380.97900390625,380.97900390625,380.97900390625,380.97900390625,380.97900390625,380.97900390625
2014-01-07T19:00:00Z,348.820007324219,348.820007324219,348.820007324219,348.820007324219,348.820007324219,348.820007324219
2014-01-07T20:00:00Z,292.942993164062,292.942993164062,292.942993164062,292.942993164062,292.942993164062,292.942993164062
2014-01-07T21:00:00Z,206.595001220703,206.595001220703,206.595001220703,206.595001220703,206.595001220703,206.595001220703
2014-01-07T22:00:00Z,78.5950012207031,78.5950012207031,78.5950012207031,78.5950012207031,78.5950012207031,78.5950012207031
2014-01-07T23:00:00Z,0,0,0,0,0,0
2014-01-08T00:00:00Z,0,0,0,0,0,0
2014-01-08T01:00:00Z,0,0,0,0,0,0
2014-01-08T02:00:00Z,0,0,0,0,0,0
2014-01-08T03:00:00Z,0,0,0,0,0,0
2014-01-08T04:00:00Z,0,0,0,0,0,0
2014-01-08T05:00:00Z,0,0,0,0,0,0
2014-01-08T06:00:00Z,0,0,0,0,0,0
2014-01-08T07:00:00Z,0,0,0,0,0,0
2014-01-08T08:00:00Z,0,0,0,0,0,0
2014-01-08T09:00:00Z,0,0,0,0,0,0
2014-01-08T10:00:00Z,0,0,0,0,0,0
2014-01-08T11:00:00Z,0,0,0,0,0,0
2014-01-08T12:00:00Z,0,0,0,0,0,0
2014-01-08T13:00:00Z,0,0,0,0,0,0
2014-01-08T14:00:00Z,56.3870010375977,56.3870010375977,56.3870010375977,56.3870010375977,56.3870010375977,56.3870010375977
2014-01-08T15:00:00Z,184.908996582031,184.908996582031,184.908996582031,184.908996582031,184.908996582031,184.908996582031
2014-01-08T16:00:00Z,281.203002929688,281.203002929688,281.203002929688,281.203002929688,281.203002929688,281.203002929688
2014-01-08T17:00:00Z,359.566009521484,359.566009521484,359.566009521484,359.566009521484,359.566009521484,359.566009521484
2014-01-08T18:00:00Z,422.248992919922,422.248992919922,422.248992919922,422.248992919922,422.248992919922,422.248992919922
2014-01-08T19:00:00Z,386.993988037109,386.993988037109,386.993988037109,386.993988037109,386.993988037109,386.993988037109
2014-01-08T20:00:00Z,325.605010986328,325.605010986328,325.605010986328,325.605010986328,325.605010986328,325.605010986328
2014-01-08T21:00:00Z,212.054992675781,212.054992675781,212.054992675781,212.054992675781,212.054992675781,212.054992675781
2014-01-08T22:00:00Z,82.2880020141602,82.2880020141602,82.2880020141602,82.2880020141602,82.2880020141602,82.2880020141602
2014-01-08T23:00:00Z,0,0,0,0,0,0
2014-01-09T00:00:00Z,0,0,0,0,0,0
2014-01-09T01:00:00Z,0,0,0,0,0,0
2014-01-09T02:00:00Z,0,0,0,0,0,0
2014-01-09T03:00:00Z,0,0,0,0,0,0
2014-01-09T04:00:00Z,0,0,0,0,0,0
2014-01-09T05:00:00Z,0,0,0,0,0,0
2014-01-09T06:00:00Z,0,0,0,0,0,0
2014-01-09T07:00:00Z,0,0,0,0,0,0
2014-01-09T08:00:00Z,0,0,0,0,0,0
2014-01-09T09:00:00Z,0,0,0,0,0,0
2014-01-09T10:00:00Z,0,0,0,0,0,0
2014-01-09T11:00:00Z,0,0,0,0,0,0
2014-01-09T12:00:00Z,0,0,0,0,0,0
2014-01-09T13:00:00Z,0,0,0,0,0,0
2014-01-09T14:00:00Z,56.6839981079102,56.6839981079102,56.6839981079102,56.6839981079102,56.6839981079102,56.6839981079102
2014-01-09T15:00:00Z,174.412994384766,174.412994384766,174.412994384766,174.412994384766,174.412994384766,174.412994384766
2014-01-09T16:00:00Z,265.088012695312,265.088012695312,265.088012695312,265.088012695312,265.088012695312,265.088012695312
2014-01-09T17:00:00Z,339.006988525391,339.006988525391,339.006988525391,339.006988525391,339.006988525391,339.006988525391
2014-01-09T18:00:00Z,277.191009521484,277.191009521484,277.191009521484,277.191009521484,277.191009521484,277.191009521484
2014-01-09T19:00:00Z,254.29899597168,254.29899597168,254.29899597168,254.29899597168,254.29899597168,254.29899597168
2014-01-09T20:00:00Z,214.356994628906,214.356994628906,214.356994628906,214.356994628906,214.356994628906,214.356994628906
2014-01-09T21:00:00Z,107.658996582031,107.658996582031,107.658996582031,107.658996582031,107.658996582031,107.658996582031
2014-01-09T22:00:00Z,42.5999984741211,42.5999984741211,42.5999984741211,42.5999984741211,42.5999984741211,42.5999984741211
2014-01-09T23:00:00Z,0,0,0,0,0,0
2014-01-10T00:00:00Z,0,0,0,0,0,0
2014-01-10T01:00:00Z,0,0,0,0,0,0
2014-01-10T02:00:00Z,0,0,0,0,0,0
2014-01-10T03:00:00Z,0,0,0,0,0,0
2014-01-10T04:00:00Z,0,0,0,0,0,0
2014-01-10T05:00:00Z,0,0,0,0,0,0
2014-01-10T06:00:00Z,0,0,0,0,0,0
2014-01-10T07:00:00Z,0,0,0,0,0,0
2014-01-10T08:00:00Z,0,0,0,0,0,0
2014-01-10T09:00:00Z,0,0,0,0,0,0
2014-01-10T10:00:00Z,0,0,0,0,0,0
2014-01-10T11:00:00Z,0,0,0,0,0,0
2014-01-10T12:00:00Z,0,0,0,0,0,0
2014-01-10T13:00:00Z,0,0,0,0,0,0
2014-01-10T14:00:00Z,52.0330009460449,52.0330009460449,52.0330009460449,52.0330009460449,52.0330009460449,52.0330009460449
2014-01-10T15:00:00Z,171.268997192383,171.268997192383,171.268997192383,171.268997192383,171.268997192383,171.268997192383
2014-01-10T16:00:00Z,260.114013671875,260.114013671875,260.114013671875,260.114013671875,260.114013671875,260.114013671875
2014-01-10T17:00:00Z,332.6669921875,332.6669921875,332.6669921875,332.6669921875,332.6669921875,332.6669921875
2014-01-10T18:00:00Z,286.255004882812,286.255004882812,286.255004882812,286.255004882812,286.255004882812,286.255004882812
2014-01-10T19:00:00Z,262.872009277344,262.872009277344,262.872009277344,262.872009277344,262.872009277344,262.872009277344
2014-01-10T20:00:00Z,221.996002197266,221.996002197266,221.996002197266,221.996002197266,221.996002197266,221.996002197266
2014-01-10T21:00:00Z,94.5559997558594,94.5559997558594,94.5559997558594,94.5559997558594,94.5559997558594,94.5559997558594
2014-01-10T22:00:00Z,38.1389999389648,38.1389999389648,38.1389999389648,38.1389999389648,38.1389999389648,38.1389999389648
2014-01-10T23:00:00Z,0,0,0,0,0,0
2014-01-11T00:00:00Z,0,0,0,0,0,0
2014-01-11T01:00:00Z,0,0,0,0,0,0
2014-01-11T02:00:00Z,0,0,0,0,0,0
2014-01-11T03:00:00Z,0,0,0,0,0,0
2014-01-11T04:00:00Z,0,0,0,0,0,0
2014-01-11T05:00:00Z,0,0,0,0,0,0
2014-01-11T06:00:00Z,0,0,0,0,0,0
2014-01-11T07:00:00Z,0,0,0,0,0,0
2014-01-11T08:00:00Z,0,0,0,0,0,0
2014-01-11T09:00:00Z,0,0,0,0,0,0
2014-01-11T10:00:00Z,0,0,0,0,0,0
2014-01-11T11:00:00Z,0,0,0,0,0,0
2014-01-11T12:00:00Z,0,0,0,0,0,0
2014-01-11T13:00:00Z,0,0,0,0,0,0
2014-01-11T14:00:00Z,16.443000793457,16.443000793457,16.443000793457,16.443000793457,16.443000793457,16.443000793457
2014-01-11T15:00:00Z,84.1859970092773,84.1859970092773,84.1859970092773,84.1859970092773,84.1859970092773,84.1859970092773
2014-01-11T16:00:00Z,127.738998413086,127.738998413086,127.738998413086,127.738998413086,127.738998413086,127.738998413086
2014-01-11T17:00:00Z,163.369003295898,163.369003295898,163.369003295898,163.369003295898,163.369003295898,163.369003295898
2014-01-11T18:00:00Z,249.356994628906,249.356994628906,249.356994628906,249.356994628906,249.356994628906,249.356994628906
2014-01-11T19:00:00Z,229.208999633789,229.208999633789,229.208999633789,229.208999633789,229.208999633789,229.208999633789
2014-01-11T20:00:00Z,193.929000854492,193.929000854492,193.929000854492,193.929000854492,193.929000854492,193.929000854492
2014-01-11T21:00:00Z,136.662994384766,136.662994384766,136.662994384766,136.662994384766,136.662994384766,136.662994384766
2014-01-11T22:00:00Z,56.1699981689453,56.1699981689453,56.1699981689453,56.1699981689453,56.1699981689453,56.1699981689453
2014-01-11T23:00:00Z,0,0,0,0,0,0
2014-01-12T00:00:00Z,0,0,0,0,0,0
2014-01-12T01:00:00Z,0,0,0,0,0,0
2014-01-12T02:00:00Z,0,0,0,0,0,0
2014-01-12T03:00:00Z,0,0,0,0,0,0
2014-01-12T04:00:00Z,0,0,0,0,0,0
2014-01-12T05:00:00Z,0,0,0,0,0,0
2014-01-12T06:00:00Z,0,0,0,0,0,0
2014-01-12T07:00:00Z,0,0,0,0,0,0
2014-01-12T08:00:00Z,0,0,0,0,0,0
2014-01-12T09:00:00Z,0,0,0,0,0,0
2014-01-12T10:00:00Z,0,0,0,0,0,0
2014-01-12T11:00:00Z,0,0,0,0,0,0
2014-01-12T12:00:00Z,0,0,0,0,0,0
2014-01-12T13:00:00Z,0,0,0,0,0,0
2014-01-12T14:00:00Z,35.4570007324219,35.4570007324219,35.4570007324219,35.4570007324219,35.4570007324219,35.4570007324219
2014-01-12T15:00:00Z,121.920997619629,121.920997619629,121.920997619629,121.920997619629,121.920997619629,121.920997619629
2014-01-12T16:00:00Z,184.792999267578,184.792999267578,184.792999267578,184.792999267578,184.792999267578,184.792999267578
2014-01-12T17:00:00Z,236.320999145508,236.320999145508,236.320999145508,236.320999145508,236.320999145508,236.320999145508
2014-01-12T18:00:00Z,384.356994628906,384.356994628906,384.356994628906,384.356994628906,384.356994628906,384.356994628906
2014-01-12T19:00:00Z,353.638000488281,353.638000488281,353.638000488281,353.638000488281,353.638000488281,353.638000488281
2014-01-12T20:00:00Z,299.761993408203,299.761993408203,299.761993408203,299.761993408203,299.761993408203,299.761993408203
2014-01-12T21:00:00Z,198.367004394531,198.367004394531,198.367004394531,198.367004394531,198.367004394531,198.367004394531
2014-01-12T22:00:00Z,83.0459976196289,83.0459976196289,83.0459976196289,83.0459976196289,83.0459976196289,83.0459976196289
2014-01-12T23:00:00Z,0,0,0,0,0,0
2014-01-13T00:00:00Z,0,0,0,0,0,0
2014-01-13T01:00:00Z,0,0,0,0,0,0
2014-01-13T02:00:00Z,0,0,0,0,0,0
2014-01-13T03:00:00Z,0,0,0,0,0,0
2014-01-13T04:00:00Z,0,0,0,0,0,0
2014-01-13T05:00:00Z,0,0,0,0,0,0
2014-01-13T06:00:00Z,0,0,0,0,0,0
2014-01-13T07:00:00Z,0,0,0,0,0,0
2014-01-13T08:00:00Z,0,0,0,0,0,0
2014-01-13T09:00:00Z,0,0,0,0,0,0
2014-01-13T10:00:00Z,0,0,0,0,0,0
2014-01-13T11:00:00Z,0,0,0,0,0,0
2014-01-13T12:00:00Z,0,0,0,0,0,0
2014-01-13T13:00:00Z,0,0,0,0,0,0
2014-01-13T14:00:00Z,22.8500003814697,22.8500003814697,22.8500003814697,22.8500003814697,22.8500003814697,22.8500003814697
2014-01-13T15:00:00Z,109.457000732422,109.457000732422,109.457000732422,109.457000732422,109.457000732422,109.457000732422
2014-01-13T16:00:00Z,165.692001342773,165.692001342773,165.692001342773,165.692001342773,165.692001342773,165.692001342773
2014-01-13T17:00:00Z,211.863998413086,211.863998413086,211.863998413086,211.863998413086,211.863998413086,211.863998413086
2014-01-13T18:00:00Z,397.803009033203,397.803009033203,397.803009033203,397.803009033203,397.803009033203,397.803009033203
2014-01-13T19:00:00Z,366.351989746094,366.351989746094,366.351989746094,366.351989746094,366.351989746094,366.351989746094
2014-01-13T20:00:00Z,311.115997314453,311.115997314453,311.115997314453,311.115997314453,311.115997314453,311.115997314453
2014-01-13T21:00:00Z,199.580993652344,199.580993652344,199.580993652344,199.580993652344,199.580993652344,199.580993652344
2014-01-13T22:00:00Z,85.0739974975586,85.0739974975586,85.0739974975586,85.0739974975586,85.0739974975586,85.0739974975586
2014-01-13T23:00:00Z,0,0,0,0,0,0
2014-01-14T00:00:00Z,0,0,0,0,0,0
2014-01-14T01:00:00Z,0,0,0,0,0,0
2014-01-14T02:00:00Z,0,0,0,0,0,0
2014-01-14T03:00:00Z,0,0,0,0,0,0
2014-01-14T04:00:00Z,0,0,0,0,0,0
2014-01-14T05:00:00Z,0,0,0,0,0,0
2014-01-14T06:00:00Z,0,0,0,0,0,0
2014-01-14T07:00:00Z,0,0,0,0,0,0
2014-01-14T08:00:00Z,0,0,0,0,0,0
2014-01-14T09:00:00Z,0,0,0,0,0,0
2014-01-14T10:00:00Z,0,0,0,0,0,0
2014-01-14T11:00:00Z,0,0,0,0,0,0
2014-01-14T12:00:00Z,0,0,0,0,0,0
2014-01-14T13:00:00Z,0,0,0,0,0,0
2014-01-14T14:00:00Z,46.1100006103516,46.1100006103516,46.1100006103516,46.1100006103516,46.1100006103516,46.1100006103516
2014-01-14T15:00:00Z,91.2529983520508,91.2529983520508,91.2529983520508,91.2529983520508,91.2529983520508,91.2529983520508
2014-01-14T16:00:00Z,137.938003540039,137.938003540039,137.938003540039,137.938003540039,137.938003540039,137.938003540039
2014-01-14T17:00:00Z,176.339996337891,176.339996337891,176.339996337891,176.339996337891,176.339996337891,176.339996337891
2014-01-14T18:00:00Z,193.595993041992,193.595993041992,193.595993041992,193.595993041992,193.595993041992,193.595993041992
2014-01-14T19:00:00Z,178.453994750977,178.453994750977,178.453994750977,178.453994750977,178.453994750977,178.453994750977
2014-01-14T20:00:00Z,151.828002929688,151.828002929688,151.828002929688,151.828002929688,151.828002929688,151.828002929688
2014-01-14T21:00:00Z,97.6640014648438,97.6640014648438,97.6640014648438,97.6640014648438,97.6640014648438,97.6640014648438
2014-01-14T22:00:00Z,42.3699989318848,42.3699989318848,42.3699989318848,42.3699989318848,42.3699989318848,42.3699989318848
2014-01-14T23:00:00Z,0,0,0,0,0,0
2014-01-15T00:00:00Z,0,0,0,0,0,0
2014-01-15T01:00:00Z,0,0,0,0,0,0
2014-01-15T02:00:00Z,0,0,0,0,0,0
2014-01-15T03:00:00Z,0,0,0,0,0,0
2014-01-15T04:00:00Z,0,0,0,0,0,0
2014-01-15T05:00:00Z,0,0,0,0,0,0
2014-01-15T06:00:00Z,0,0,0,0,0,0
2014-01-15T07:00:00Z,0,0,0,0,0,0
2014-01-15T08:00:00Z,0,0,0,0,0,0
2014-01-15T09:00:00Z,0,0,0,0,0,0
2014-01-15T10:00:00Z,0,0,0,0,0,0
2014-01-15T11:00:00Z,0,0,0,0,0,0
2014-01-15T12:00:00Z,0,0,0,0,0,0
2014-01-15T13:00:00Z,0,0,0,0,0,0
2014-01-15T14:00:00Z,67.6210021972656,67.6210021972656,67.6210021972656,67.6210021972656,67.6210021972656,67.6210021972656
2014-01-15T15:00:00Z,215.708999633789,215.708999633789,215.708999633789,215.708999633789,215.708999633789,215.708999633789
2014-01-15T16:00:00Z,325.553009033203,325.553009033203,325.553009033203,325.553009033203,325.553009033203,325.553009033203
2014-01-15T17:00:00Z,416.075012207031,416.075012207031,416.075012207031,416.075012207031,416.075012207031,416.075012207031
2014-01-15T18:00:00Z,462.024993896484,462.024993896484,462.024993896484,462.024993896484,462.024993896484,462.024993896484
2014-01-15T19:00:00Z,426.273010253906,426.273010253906,426.273010253906,426.273010253906,426.273010253906,426.273010253906
2014-01-15T20:00:00Z,363.339996337891,363.339996337891,363.339996337891,363.339996337891,363.339996337891,363.339996337891
2014-01-15T21:00:00Z,243.518997192383,243.518997192383,243.518997192383,243.518997192383,243.518997192383,243.518997192383
2014-01-15T22:00:00Z,107.480003356934,107.480003356934,107.480003356934,107.480003356934,107.480003356934,107.480003356934
2014-01-15T23:00:00Z,0,0,0,0,0,0
2014-01-16T00:00:00Z,0,0,0,0,0,0
2014-01-16T01:00:00Z,0,0,0,0,0,0
2014-01-16T02:00:00Z,0,0,0,0,0,0
2014-01-16T03:00:00Z,0,0,0,0,0,0
2014-01-16T04:00:00Z,0,0,0,0,0,0
2014-01-16T05:00:00Z,0,0,0,0,0,0
2014-01-16T06:00:00Z,0,0,0,0,0,0
2014-01-16T07:00:00Z,0,0,0,0,0,0
2014-01-16T08:00:00Z,0,0,0,0,0,0
2014-01-16T09:00:00Z,0,0,0,0,0,0
2014-01-16T10:00:00Z,0,0,0,0,0,0
2014-01-16T11:00:00Z,0,0,0,0,0,0
2014-01-16T12:00:00Z,0,0,0,0,0,0
2014-01-16T13:00:00Z,0,0,0,0,0,0
2014-01-16T14:00:00Z,38.1590003967285,38.1590003967285,38.1590003967285,38.1590003967285,38.1590003967285,38.1590003967285
2014-01-16T15:00:00Z,83.5270004272461,83.5270004272461,83.5270004272461,83.5270004272461,83.5270004272461,83.5270004272461
2014-01-16T16:00:00Z,125.84400177002,125.84400177002,125.84400177002,125.84400177002,125.84400177002,125.84400177002
2014-01-16T17:00:00Z,160.781005859375,160.781005859375,160.781005859375,160.781005859375,160.781005859375,160.781005859375
2014-01-16T18:00:00Z,177.113998413086,177.113998413086,177.113998413086,177.113998413086,177.113998413086,177.113998413086
2014-01-16T19:00:00Z,163.552993774414,163.552993774414,163.552993774414,163.552993774414,163.552993774414,163.552993774414
2014-01-16T20:00:00Z,139.662002563477,139.662002563477,139.662002563477,139.662002563477,139.662002563477,139.662002563477
2014-01-16T21:00:00Z,111.874000549316,111.874000549316,111.874000549316,111.874000549316,111.874000549316,111.874000549316
2014-01-16T22:00:00Z,50.2130012512207,50.2130012512207,50.2130012512207,50.2130012512207,50.2130012512207,50.2130012512207
2014-01-16T23:00:00Z,0,0,0,0,0,0
2014-01-17T00:00:00Z,0,0,0,0,0,0
2014-01-17T01:00:00Z,0,0,0,0,0,0
2014-01-17T02:00:00Z,0,0,0,0,0,0
2014-01-17T03:00:00Z,0,0,0,0,0,0
2014-01-17T04:00:00Z,0,0,0,0,0,0
2014-01-17T05:00:00Z,0,0,0,0,0,0
2014-01-17T06:00:00Z,0,0,0,0,0,0
2014-01-17T07:00:00Z,0,0,0,0,0,0
2014-01-17T08:00:00Z,0,0,0,0,0,0
2014-01-17T09:00:00Z,0,0,0,0,0,0
2014-01-17T10:00:00Z,0,0,0,0,0,0
2014-01-17T11:00:00Z,0,0,0,0,0,0
2014-01-17T12:00:00Z,0,0,0,0,0,0
2014-01-17T13:00:00Z,0,0,0,0,0,0
2014-01-17T14:00:00Z,34.9000015258789,34.9000015258789,34.9000015258789,34.9000015258789,34.9000015258789,34.9000015258789
2014-01-17T15:00:00Z,102.171997070312,102.171997070312,102.171997070312,102.171997070312,102.171997070312,102.171997070312
2014-01-17T16:00:00Z,153.64599609375,153.64599609375,153.64599609375,153.64599609375,153.64599609375,153.64599609375
2014-01-17T17:00:00Z,196.223999023438,196.223999023438,196.223999023438,196.223999023438,196.223999023438,196.223999023438
2014-01-17T18:00:00Z,201.84700012207,201.84700012207,201.84700012207,201.84700012207,201.84700012207,201.84700012207
2014-01-17T19:00:00Z,186.554000854492,186.554000854492,186.554000854492,186.554000854492,186.554000854492,186.554000854492
2014-01-17T20:00:00Z,159.591995239258,159.591995239258,159.591995239258,159.591995239258,159.591995239258,159.591995239258
2014-01-17T21:00:00Z,100.736000061035,100.736000061035,100.736000061035,100.736000061035,100.736000061035,100.736000061035
2014-01-17T22:00:00Z,45.9589996337891,45.9589996337891,45.9589996337891,45.9589996337891,45.9589996337891,45.9589996337891
2014-01-17T23:00:00Z,0,0,0,0,0,0
2014-01-18T00:00:00Z,0,0,0,0,0,0
2014-01-18T01:00:00Z,0,0,0,0,0,0
2014-01-18T02:00:00Z,0,0,0,0,0,0
2014-01-18T03:00:00Z,0,0,0,0,0,0
2014-01-18T04:00:00Z,0,0,0,0,0,0
2014-01-18T05:00:00Z,0,0,0,0,0,0
2014-01-18T06:00:00Z,0,0,0,0,0,0
2014-01-18T07:00:00Z,0,0,0,0,0,0
2014-01-18T08:00:00Z,0,0,0,0,0,0
2014-01-18T09:00:00Z,0,0,0,0,0,0
2014-01-18T10:00:00Z,0,0,0,0,0,0
2014-01-18T11:00:00Z,0,0,0,0,0,0
2014-01-18T12:00:00Z,0,0,0,0,0,0
2014-01-18T13:00:00Z,0,0,0,0,0,0
2014-01-18T14:00:00Z,60.2019996643066,60.2019996643066,60.2019996643066,60.2019996643066,60.2019996643066,60.2019996643066
2014-01-18T15:00:00Z,178.033004760742,178.033004760742,178.033004760742,178.033004760742,178.033004760742,178.033004760742
2014-01-18T16:00:00Z,267.184997558594,267.184997558594,267.184997558594,267.184997558594,267.184997558594,267.184997558594
2014-01-18T17:00:00Z,341.071014404297,341.071014404297,341.071014404297,341.071014404297,341.071014404297,341.071014404297
2014-01-18T18:00:00Z,375.407989501953,375.407989501953,375.407989501953,375.407989501953,375.407989501953,375.407989501953
2014-01-18T19:00:00Z,347.257995605469,347.257995605469,347.257995605469,347.257995605469,347.257995605469,347.257995605469
2014-01-18T20:00:00Z,297.605010986328,297.605010986328,297.605010986328,297.605010986328,297.605010986328,297.605010986328
2014-01-18T21:00:00Z,194.925994873047,194.925994873047,194.925994873047,194.925994873047,194.925994873047,194.925994873047
